timestamp,accX,accY,accZ
16:22:45.912,-0.013160525,0.44057846,9.7977114
16:22:46.050,-0.0059820567,0.42382872,9.8001041
16:22:46.190,-0.0035892338,0.42861435,9.8024969
16:22:46.317,-0.0083748791,0.43579283,9.7905331
16:22:46.460,-0.0059820567,0.42861435,9.7929258
16:22:46.584,-0.013160525,0.43818563,9.7953186
16:22:46.721,0.0035892338,0.43818563,9.8024969
16:22:46.837,0.0059820567,0.44057846,9.8144608
16:22:46.953,0.0035892338,0.44057846,9.780962
16:22:47.076,0.0011964113,0.44536412,9.8048897
16:22:47.204,-0.0083748791,0.42861435,9.7881403
16:22:47.326,0.0035892338,0.43340001,9.7881403
16:22:47.451,-0.0035892338,0.43579283,9.7977114
16:22:47.590,-0.013160525,0.42622152,9.8024969
16:22:48.474,-0.0035892338,0.44057846,9.7977114
16:22:48.626,0.0011964113,0.42622152,9.7977114
16:22:48.731,0.0035892338,0.43100718,9.8096752
16:22:48.846,-0.0035892338,0.42382872,9.812068
16:22:48.964,-0.0035892338,0.44057846,9.8048897
16:22:49.087,-0.013160525,0.42143589,9.7977114
16:22:49.246,-0.0083748791,0.45014977,9.8048897
16:22:49.392,-0.0035892338,0.41425741,9.7953186
16:22:49.499,0.0059820567,0.42861435,9.7857475
16:22:49.614,-0.0011964113,0.42861435,9.7953186
16:22:49.742,0.0083748791,0.43100718,9.812068
16:22:49.853,0.0035892338,0.43818563,9.7857475
16:22:49.975,0.0011964113,0.44297129,9.8048897
16:22:50.098,0.0011964113,0.42861435,9.7977114
16:22:50.253,-0.010767702,0.43100718,9.8001041
16:22:50.376,0.0011964113,0.43579283,9.7881403
16:22:50.502,0.0035892338,0.43340001,9.7905331
16:22:50.632,0.0035892338,0.44297129,9.7905331
16:22:50.754,-0.010767702,0.42382872,9.8024969
16:22:50.878,-0.0059820567,0.42622152,9.7929258
16:22:51.050,0.0035892338,0.43100718,9.8048897
16:22:51.170,-0.0035892338,0.43340001,9.7929258
16:22:51.303,-0.0059820567,0.44057846,9.7881403
16:22:51.426,-0.0083748791,0.44536412,9.8048897
16:22:51.556,-0.0035892338,0.43818563,9.8096752
16:22:51.690,0.0011964113,0.42382872,9.7881403
16:22:51.789,-0.0035892338,0.42382872,9.7977114
16:22:51.941,-0.0011964113,0.44297129,9.8096752
16:22:52.065,-0.0059820567,0.44775695,9.7929258
16:22:52.171,0.0083748791,0.42382872,9.7953186
16:22:52.199,0.0083748791,0.44297129,9.7977114
16:22:52.277,-0.0083748791,0.43340001,9.7977114
16:22:52.322,0.0059820567,0.43100718,9.7857475
16:22:52.411,-0.013160525,0.41904306,9.7929258
16:22:52.433,-0.0011964113,0.43100718,9.7929258
16:22:52.533,-0.0035892338,0.42861435,9.8001041
16:22:52.545,-0.0035892338,0.44536412,9.8024969
16:22:52.644,0.0011964113,0.42382872,9.7953186
16:22:52.680,-0.015553347,0.43579283,9.8096752
16:22:52.752,0.0083748791,0.42861435,9.8072824
16:22:52.810,0.0083748791,0.43100718,9.7905331
16:22:52.878,-0.0035892338,0.42382872,9.7977114
16:22:52.922,-0.0035892338,0.42143589,9.7977114
16:22:53.000,-0.0011964113,0.43100718,9.7953186
16:22:53.034,-0.0035892338,0.44297129,9.7929258
16:22:53.139,0.010767702,0.44057846,9.7929258
16:22:53.139,0.010767702,0.44057846,9.7929258
16:22:53.245,-0.0059820567,0.43340001,9.7929258
16:22:53.257,-0.0059820567,0.43340001,9.7929258
16:22:53.368,0.0035892338,0.44297129,9.8001041
16:22:53.402,0.010767702,0.44057846,9.7929258
16:22:53.502,-0.013160525,0.43100718,9.8024969
16:22:53.612,-0.0035892338,0.43100718,9.8072824
16:22:53.735,-0.0011964113,0.43579283,9.7929258
16:22:53.848,0.0059820567,0.43579283,9.7905331
16:22:54.022,-0.0083748791,0.45014977,9.8001041
16:22:54.135,-0.0059820567,0.43100718,9.82164
16:22:54.271,0.0059820567,0.44536412,9.7905331
16:22:54.391,0.0011964113,0.42382872,9.8001041
16:22:55.323,-0.010767702,0.44057846,9.7881403
16:22:55.456,-0.0011964113,0.43579283,9.7929258
16:22:55.558,0.0083748791,0.44057846,9.7977114
16:22:55.692,-0.017946171,0.43340001,9.8048897
16:22:55.806,0.0011964113,0.43579283,9.82164
16:22:55.951,0.0035892338,0.43818563,9.7953186
16:22:56.072,-0.0011964113,0.43579283,9.8024969
16:22:56.238,-0.0083748791,0.43340001,9.7785692
16:22:56.341,0.013160525,0.45014977,9.8240328
16:22:56.469,0.010767702,0.45732823,9.8264256
16:22:56.582,0.010767702,0.40468612,9.7833548
16:22:56.700,0.0011964113,0.43100718,9.7881403
16:22:56.815,0.0083748791,0.44297129,9.7929258
16:22:56.921,0.0011964113,0.43579283,9.8264256
16:22:57.042,-0.0035892338,0.43340001,9.8072824
16:22:57.175,0.025124637,0.44297129,9.6948204
16:22:57.392,-0.0011964113,0.41186461,9.8072824
16:22:57.513,0.010767702,0.41425741,9.8072824
16:22:57.638,0.010767702,0.43340001,9.7833548
16:22:57.758,-0.0011964113,0.43100718,9.780962
16:22:57.886,0.017946171,0.42143589,9.8096752
16:22:58.023,-0.015553347,0.43579283,9.8001041
16:22:58.172,-0.0059820567,0.41904306,9.7785692
16:28:24.102,0.072981089,0.42861435,9.7905331
16:28:24.256,0.08015956,0.43100718,9.7953186
16:28:24.382,0.07537391,0.43340001,9.7929258
16:28:24.504,0.065802626,0.44536412,9.7905331
16:28:24.629,0.077766739,0.45014977,9.8001041
16:28:24.749,0.087338023,0.44057846,9.7977114
16:28:24.872,0.07537391,0.44297129,9.7977114
16:28:24.992,0.082552381,0.45014977,9.7929258
16:28:25.126,0.070588268,0.43579283,9.7929258
16:28:25.261,0.07537391,0.44775695,9.7929258
16:28:25.392,0.08015956,0.44536412,9.8024969
16:28:25.505,0.072981089,0.44297129,9.7977114
16:28:25.621,0.07537391,0.42861435,9.8144608
16:28:25.748,0.070588268,0.43818563,9.8096752
16:28:25.872,0.07537391,0.40947178,9.8096752
16:28:25.994,0.084945202,0.43818563,9.8001041
16:28:26.116,0.068195447,0.44297129,9.8024969
16:28:26.254,0.077766739,0.43818563,9.812068
16:28:26.381,0.12323037,0.4549354,9.9077816
16:28:26.522,0.058624156,0.41425741,9.8455677
16:28:26.654,0.084945202,0.48843491,9.8168535
16:28:26.772,0.072981089,0.42622152,9.8024969
16:28:26.914,0.065802626,0.45972106,9.7977114
16:28:27.060,0.070588268,0.43340001,9.7977114
16:28:27.172,0.082552381,0.45014977,9.8096752
16:28:27.286,0.068195447,0.44775695,9.812068
16:28:27.433,0.068195447,0.40947178,9.8168535
16:28:27.566,0.094516493,0.44057846,9.7857475
16:28:28.354,0.07537391,0.43579283,9.8024969
16:28:28.490,0.070588268,0.42382872,9.8144608
16:28:28.618,0.089730851,0.43340001,9.812068
16:28:28.756,0.094516493,0.43579283,9.7881403
16:28:28.899,0.070588268,0.42861435,9.8001041
16:28:29.040,0.087338023,0.44536412,9.7977114
16:28:29.179,0.072981089,0.43100718,9.7953186
16:28:29.303,0.099302143,0.44775695,9.8096752
16:28:29.434,0.082552381,0.42861435,9.7977114
16:28:29.553,0.082552381,0.42861435,9.8001041
16:28:29.712,0.087338023,0.43100718,9.7929258
16:28:29.842,0.072981089,0.43100718,9.7977114
16:28:29.965,0.077766739,0.43818563,9.8024969
16:28:30.097,0.096909314,0.45014977,9.8096752
16:28:30.245,0.087338023,0.44775695,9.7929258
16:28:30.391,0.099302143,0.42143589,9.8144608
16:28:30.513,0.07537391,0.42622152,9.7546406
16:28:30.645,0.05383851,0.43100718,9.9006023
16:28:30.772,0.10408778,0.48604211,9.7522478
16:28:30.913,0.070588268,0.45014977,9.7905331
16:28:31.115,0.077766739,0.45972106,9.8168535
16:28:31.260,0.070588268,0.43100718,9.8001041
16:28:31.401,0.05383851,0.44057846,9.8001041
16:28:31.525,0.061016977,0.44057846,9.7977114
16:28:31.647,0.077766739,0.43100718,9.7881403
16:28:31.780,0.077766739,0.43579283,9.7977114
16:28:31.900,0.07537391,0.46929234,9.8024969
16:28:32.039,0.065802626,0.42143589,9.8072824
16:28:32.174,0.070588268,0.44775695,9.7977114
16:28:32.289,0.065802626,0.44536412,9.7953186
16:28:32.426,0.089730851,0.46450669,9.8024969
16:28:32.545,0.070588268,0.43579283,9.7881403
16:28:32.672,0.061016977,0.45014977,9.7905331
16:28:32.806,0.084945202,0.43340001,9.7953186
16:36:46.518,-0.051445685,0.40947178,9.8024969
16:36:46.627,-0.046660043,0.40229329,9.7737827
16:36:46.757,-0.056231331,0.39272201,9.8048897
16:36:46.889,-0.044267219,0.41186461,9.8001041
16:36:47.024,-0.049052864,0.40707895,9.7977114
16:36:47.151,-0.051445685,0.40468612,9.8024969
16:36:47.282,-0.065802626,0.40707895,9.7737827
16:36:47.437,-0.049052864,0.40947178,9.7833548
16:36:47.627,-0.041874398,0.40229329,9.7857475
16:36:47.775,-0.049052864,0.40707895,9.7857475
16:36:47.907,-0.046660043,0.40947178,9.7905331
16:36:48.021,-0.05383851,0.39750767,9.7785692
16:36:48.157,-0.049052864,0.41186461,9.7187481
16:36:48.285,-0.049052864,0.39032918,9.8359966
16:36:48.396,-0.063409798,0.40947178,9.7331057
16:36:48.637,-0.068195447,0.40468612,9.8001041
16:36:48.757,-0.05383851,0.39511484,9.852746
16:36:48.894,-0.041874398,0.39511484,9.7857475
16:36:49.007,-0.05383851,0.38793638,9.812068
16:36:49.147,-0.025124637,0.3999005,9.9747801
16:36:49.267,4.9543395,-1.1841481,10.596914
16:36:49.400,-0.91764748,-4.6513481,9.6876411
16:36:49.567,0.80279201,-4.0005002,11.252547
16:36:49.674,0.35533416,-0.0020937198,10.326526
16:36:49.792,2.2337,-2.8591239,10.929517
16:36:49.927,-0.97028959,-0.78933239,12.817453
16:36:50.067,3.1453655,2.3261228,10.343275
16:36:50.198,3.9517467,1.9265213,11.901003
16:36:50.337,5.3156557,0.58654064,11.465508
16:36:50.474,-2.3461626,-2.6054847,13.913366
16:36:50.597,-7.0791659,-2.9165516,7.5269227
16:36:50.720,-1.4009976,0.026620151,10.41506
16:36:50.839,5.5334024,0.096012011,8.6204424
16:36:50.967,2.044667,0.26590243,9.2545404
16:36:51.087,2.4969103,0.84017986,24.618855
16:36:51.245,0.89850491,-0.16241284,9.7953186
16:36:51.381,-0.051445685,0.46450669,9.4866447
16:36:51.487,0.029910283,0.44775695,9.8264256
16:36:51.627,0.0083748791,0.43340001,9.8096752
16:36:51.777,0.015553347,0.42143589,9.8264256
16:36:55.793,0.010767702,0.44057846,9.7905331
16:36:55.923,0.0035892338,0.45732823,9.7905331
16:36:56.057,0.013160525,0.43100718,9.7905331
16:36:56.181,0.020338992,0.4549354,9.7833548
16:36:56.397,0.0083748791,0.46211389,9.7905331
16:36:56.517,0.015553347,0.43340001,9.7953186
16:36:56.627,0.0035892338,0.44297129,9.7833548
16:36:56.767,0.0083748791,0.44536412,9.77139
16:36:56.877,0.015553347,0.45254257,9.8001041
16:36:56.997,0.010767702,0.45254257,9.7881403
16:36:57.139,0.0059820567,0.44297129,9.8072824
16:36:57.277,-0.0035892338,0.44536412,9.8001041
16:37:16.897,0.013160525,0.44536412,9.8001041
16:37:17.037,0.010767702,0.43340001,9.7929258
16:37:17.161,0.013160525,0.43579283,9.7881403
16:37:17.277,-0.0059820567,0.44775695,9.8001041
16:37:17.450,0.010767702,0.45972106,9.7977114
16:37:17.567,0.010767702,0.45014977,9.8048897
16:37:17.677,0.0059820567,0.43818563,9.7929258
16:37:17.797,0.015553347,0.43340001,9.7881403
16:37:17.928,0.010767702,0.45732823,9.8001041
16:37:18.051,0.010767702,0.43100718,9.7953186
16:37:18.182,-0.0011964113,0.44536412,9.8024969
16:37:18.374,0.013160525,0.4549354,9.8072824
16:44:46.955,0.046660043,0.44297129,9.7977114
16:44:47.080,0.046660043,0.44297129,9.8048897
16:44:47.203,0.049052864,0.44536412,9.8072824
16:44:47.335,0.044267219,0.45014977,9.7977114
16:44:47.493,0.051445685,0.45014977,9.7953186
16:44:47.675,0.05383851,0.46929234,9.7905331
16:44:47.793,0.051445685,0.44536412,9.7857475
16:44:47.978,0.041874398,0.44057846,9.7977114
16:44:48.097,0.044267219,0.44297129,9.7905331
16:44:48.308,0.034695927,0.43579283,9.8048897
16:44:48.446,0.051445685,0.44536412,9.7953186
16:44:48.612,0.034695927,0.45014977,9.8024969
16:44:48.730,0.041874398,0.4549354,9.8072824
16:44:48.865,0.049052864,0.45254257,9.7881403
16:44:49.008,0.037088752,0.46211389,9.8001041
16:44:49.129,0.046660043,0.44775695,9.8001041
16:44:49.268,0.039481573,0.44057846,9.8072824
16:44:49.398,0.039481573,0.43818563,9.8048897
16:44:49.529,0.032303106,0.45972106,9.8144608
16:44:49.651,0.037088752,0.44536412,9.8024969
16:44:49.879,0.046660043,0.44775695,9.812068
16:44:50.008,0.039481573,0.44297129,9.8144608
16:44:51.303,0.046660043,0.4764708,9.8072824
16:44:51.439,0.039481573,0.45254257,9.8096752
16:44:51.559,0.034695927,0.45014977,9.8048897
16:44:51.675,0.029910283,0.42861435,9.8024969
16:44:51.803,0.041874398,0.4549354,9.8144608
16:44:51.970,0.041874398,0.44775695,9.7929258
16:44:52.093,0.044267219,0.44775695,9.8144608
16:44:52.238,0.041874398,0.44057846,9.8192472
16:44:52.348,0.034695927,0.45732823,9.8072824
16:44:52.471,0.051445685,0.45254257,9.7929258
16:44:52.606,0.044267219,0.44775695,9.7905331
16:44:52.750,0.049052864,0.44057846,9.8072824
16:44:52.875,0.041874398,0.45254257,9.7929258
16:44:53.004,0.034695927,0.44775695,9.8001041
16:44:53.160,0.044267219,0.45014977,9.7953186
16:44:53.303,0.046660043,0.44057846,9.8001041
16:44:53.425,0.046660043,0.44297129,9.7929258
16:44:53.563,0.039481573,0.45014977,9.812068
16:44:53.681,0.05383851,0.45972106,9.7977114
16:44:53.819,0.044267219,0.45732823,9.7929258
16:44:53.947,0.049052864,0.45732823,9.8072824
16:44:54.075,0.032303106,0.44297129,9.8072824
16:44:54.208,0.032303106,0.45014977,9.7953186
16:44:54.325,0.041874398,0.44297129,9.8072824
16:44:54.480,0.044267219,0.46211389,9.7977114
16:44:54.608,0.037088752,0.45014977,9.8072824
16:44:54.725,0.039481573,0.44297129,9.8096752
16:44:54.840,0.032303106,0.44775695,9.7905331
16:44:54.996,0.046660043,0.44057846,9.8192472
16:44:55.118,0.037088752,0.43579283,9.8048897
16:44:55.314,0.044267219,0.45014977,9.8024969
16:44:55.433,0.051445685,0.43818563,9.7881403
16:44:55.564,0.041874398,0.45014977,9.812068
16:44:55.682,0.041874398,0.46929234,9.8096752
16:46:48.812,0.025124637,0.46211389,9.8192472
16:46:48.932,0.032303106,0.44536412,9.7953186
16:46:49.056,0.032303106,0.4549354,9.8001041
16:46:49.188,0.039481573,0.44536412,9.812068
16:46:49.310,0.041874398,0.4549354,9.8024969
16:46:49.433,0.051445685,0.45254257,9.8024969
16:46:49.576,0.041874398,0.45972106,9.8096752
16:46:49.699,0.044267219,0.44057846,9.8072824
16:46:49.826,0.037088752,0.44775695,9.7953186
16:46:49.936,0.039481573,0.44536412,9.8048897
16:46:50.109,0.037088752,0.45972106,9.8024969
16:46:50.325,0.034695927,0.46689951,9.8024969
16:46:50.469,0.044267219,0.43100718,9.8096752
16:46:50.601,0.051445685,0.43818563,9.709177
16:46:50.726,0.044267219,0.42861435,9.8001041
16:46:50.860,0.05383851,0.4549354,9.7905331
16:46:50.981,0.039481573,0.44297129,9.812068
16:46:51.116,0.041874398,0.45014977,9.7570333
16:46:51.244,0.049052864,0.44536412,9.7929258
16:46:51.400,0.084945202,0.43818563,9.4794664
16:46:51.539,0.015553347,0.46450669,9.7953186
16:46:51.651,0.039481573,0.43818563,9.8455677
16:46:51.853,0.037088752,0.43579283,9.7737827
16:46:51.976,0.037088752,0.44775695,9.8144608
16:46:52.097,0.058624156,0.42622152,9.7977114
16:46:52.405,0.05383851,0.44775695,9.7953186
16:46:52.582,0.029910283,0.45014977,9.8001041
16:46:52.705,0.039481573,0.44536412,9.8048897
16:46:52.839,0.046660043,0.45014977,9.8048897
16:46:53.226,0.034695927,0.43818563,9.8024969
16:46:53.398,0.041874398,0.44057846,9.8072824
16:46:53.509,0.039481573,0.44536412,9.7929258
16:46:53.640,0.051445685,0.44297129,9.8096752
16:46:53.759,0.041874398,0.45254257,9.8001041
16:46:53.897,0.041874398,0.46929234,9.8001041
16:46:54.025,0.049052864,0.44536412,9.8072824
16:46:54.148,0.046660043,0.45732823,9.7953186
16:46:54.296,0.041874398,0.44536412,9.7977114
16:46:54.462,0.044267219,0.44775695,9.7881403
16:46:54.597,0.051445685,0.43579283,9.7953186
16:46:54.725,0.037088752,0.44297129,9.7977114
16:46:54.849,0.039481573,0.44057846,9.8024969
16:46:54.955,0.046660043,0.43579283,9.7905331
16:46:55.081,0.032303106,0.43579283,9.8072824
16:46:55.269,0.041874398,0.44297129,9.7929258
16:46:55.394,0.041874398,0.45972106,9.8096752
16:46:55.506,0.039481573,0.43579283,9.7905331
16:46:55.650,0.041874398,0.43818563,9.8001041
16:46:55.826,0.041874398,0.44775695,9.8096752
16:46:55.977,0.046660043,0.44297129,9.8048897
16:46:56.091,0.041874398,0.44536412,9.7977114
16:46:56.504,0.044267219,0.43818563,9.8072824
16:46:56.642,0.039481573,0.44775695,9.8024969
16:46:56.777,0.041874398,0.43340001,9.7929258
16:46:56.915,0.041874398,0.46450669,9.8048897
16:46:57.060,0.044267219,0.45732823,9.8072824
16:46:57.175,0.049052864,0.45014977,9.8072824
16:46:57.306,0.032303106,0.44297129,9.8001041
16:46:57.443,0.039481573,0.43579283,9.8024969
16:46:57.562,0.037088752,0.44057846,9.8048897
16:46:57.701,0.046660043,0.45254257,9.7953186
16:46:57.839,0.041874398,0.45014977,9.7953186
16:46:57.968,0.037088752,0.44057846,9.7953186
16:46:58.112,0.046660043,0.44297129,9.7929258
16:46:58.293,0.029910283,0.44297129,9.8001041
16:46:58.430,0.044267219,0.44775695,9.8024969
16:46:58.536,0.041874398,0.43818563,9.8001041
16:46:58.653,0.039481573,0.46211389,9.8024969
16:46:58.776,0.049052864,0.44297129,9.7881403
16:46:58.897,0.041874398,0.4549354,9.7881403
16:46:59.025,0.041874398,0.44297129,9.7905331
16:46:59.158,0.041874398,0.45254257,9.8024969
16:46:59.307,0.037088752,0.44297129,9.7881403
16:46:59.431,0.046660043,0.43579283,9.8144608
16:46:59.575,0.041874398,0.44297129,9.7953186
16:46:59.713,0.041874398,0.45254257,9.8072824
16:46:59.866,0.041874398,0.4549354,9.7881403
16:46:59.980,0.034695927,0.44297129,9.8024969
16:47:00.115,0.037088752,0.44775695,9.8072824
16:47:00.295,0.039481573,0.43579283,9.8024969
16:47:00.433,0.046660043,0.4549354,9.8001041
16:47:00.571,0.046660043,0.45014977,9.8048897
16:47:00.703,0.034695927,0.45254257,9.7953186
16:47:00.837,0.046660043,0.43579283,9.8001041
16:47:00.956,0.039481573,0.44775695,9.8096752
16:47:01.076,0.037088752,0.46211389,9.8096752
16:47:01.199,0.044267219,0.45732823,9.7929258
16:47:01.326,0.039481573,0.44536412,9.8048897
16:47:01.455,0.041874398,0.45732823,9.7953186
16:47:01.676,0.039481573,0.44057846,9.7977114
16:47:05.418,0.049052864,0.44536412,9.7905331
16:47:05.628,0.041874398,0.46211389,9.8048897
16:47:05.751,0.044267219,0.44297129,9.8048897
16:47:06.125,0.044267219,0.45014977,9.8096752
16:47:06.265,0.041874398,0.45254257,9.8072824
16:47:06.401,0.05383851,0.45254257,9.7929258
16:47:06.532,0.044267219,0.44536412,9.8001041
16:47:06.665,0.039481573,0.43818563,9.7857475
16:47:07.137,0.049052864,0.45254257,9.7905331
16:47:07.326,0.058624156,0.46929234,9.8024969
16:47:07.462,0.041874398,0.44536412,9.8024969
16:47:07.600,0.044267219,0.44057846,9.7905331
16:47:07.702,0.037088752,0.45254257,9.7953186
16:47:07.833,0.039481573,0.45014977,9.7977114
16:47:07.954,0.029910283,0.45254257,9.8001041
16:47:08.078,0.032303106,0.45254257,9.8001041
16:47:08.212,0.034695927,0.44536412,9.8024969
16:47:08.359,0.025124637,0.45014977,9.8096752
16:47:08.480,0.039481573,0.4549354,9.8048897
16:47:08.612,0.049052864,0.45014977,9.8072824
16:47:08.729,0.039481573,0.43818563,9.8024969
16:47:08.868,0.039481573,0.45014977,9.7977114
16:47:08.986,0.039481573,0.43818563,9.8024969
16:47:09.139,0.039481573,0.44057846,9.7977114
16:48:24.487,0.032303106,0.4549354,9.7929258
16:48:24.644,0.049052864,0.44775695,9.7905331
16:48:24.754,0.044267219,0.45014977,9.8503532
16:48:24.866,0.061016977,0.46211389,9.8001041
16:48:24.977,0.039481573,0.45014977,9.8096752
16:48:25.088,0.056231331,0.43100718,9.7905331
16:48:25.221,0.077766739,0.45972106,9.8144608
16:48:25.345,0.02751746,0.44297129,9.7857475
16:48:25.448,0.029910283,0.42382872,9.7977114
16:48:25.590,0.051445685,0.46211389,9.8168535
16:48:25.726,0.039481573,0.42143589,9.8240328
16:48:25.853,0.051445685,0.48604211,9.8048897
16:48:25.990,0.041874398,0.3999005,9.8024969
16:48:26.145,0.022731815,0.474078,9.82164
16:48:26.326,0.077766739,0.42861435,9.7881403
16:48:26.459,0.051445685,0.46211389,9.8288183
16:48:26.575,0.041874398,0.44297129,9.7857475
16:48:26.713,0.029910283,0.4764708,9.8024969
16:48:26.832,0.049052864,0.43579283,9.7977114
16:48:26.954,0.044267219,0.42382872,9.8096752
16:48:27.076,0.058624156,0.4956134,9.7785692
16:48:27.199,0.029910283,0.45014977,9.8048897
16:48:27.337,0.046660043,0.40707895,9.7977114
16:48:27.455,0.044267219,0.44057846,9.8001041
16:48:27.577,0.063409798,0.4764708,9.7833548
16:48:27.699,0.029910283,0.45732823,9.7881403
16:48:27.826,0.056231331,0.43340001,9.8024969
16:48:27.947,0.05383851,0.43818563,9.7761765
16:48:28.076,0.065802626,0.4549354,9.812068
16:48:28.198,0.049052864,0.45014977,9.7833548
16:48:28.337,0.041874398,0.44536412,9.7881403
16:48:28.476,0.049052864,0.45254257,9.7977114
16:48:28.606,0.05383851,0.43100718,9.8024969
16:48:28.738,0.049052864,0.45972106,9.812068
16:48:28.851,0.046660043,0.44057846,9.7785692
16:48:28.976,0.044267219,0.44536412,9.8072824
16:48:29.090,0.051445685,0.44775695,9.7857475
16:48:29.227,0.058624156,0.43340001,9.8001041
16:48:29.349,0.041874398,0.4549354,9.8001041
16:48:29.467,0.056231331,0.43100718,9.8096752
16:48:29.590,0.05383851,0.44057846,9.7977114
16:48:29.728,0.034695927,0.43340001,9.8001041
16:48:29.904,0.051445685,0.44057846,9.8072824
16:48:41.339,0.032303106,0.44775695,9.77139
16:48:41.468,0.039481573,0.44536412,9.7857475
16:48:41.591,0.05383851,0.43579283,9.7977114
16:48:42.795,0.044267219,0.44297129,9.7881403
16:48:42.941,0.034695927,0.4549354,9.7977114
16:48:43.095,0.049052864,0.4549354,9.7953186
16:48:43.296,0.049052864,0.44775695,9.8001041
16:48:43.429,0.041874398,0.4549354,9.7953186
16:48:43.551,0.051445685,0.45732823,9.7905331
16:48:43.667,0.061016977,0.45014977,9.7953186
16:48:43.805,0.051445685,0.45014977,9.7953186
16:48:43.927,0.049052864,0.45254257,9.8671036
16:48:44.049,0.049052864,0.44775695,9.8096752
16:48:44.176,0.044267219,0.44297129,9.8192472
