timestamp,posX,posY,posZ
16:22:40.845,0.00010767702000000002,0.0044775695,0.196124969
16:22:40.971,0.00017946170200000002,0.0131216414,0.5881595580000001
16:22:41.115,0.00021535404600000005,0.0261954262,1.1763191160000002
16:22:41.242,0.00014356937000000003,0.0436032111,1.960507932
16:22:41.379,3.5892356e-05,0.0649621444,2.9408217170000004
16:22:41.521,-8.374877100000003e-05,0.09077471890000001,4.117045122
16:22:41.640,-0.0004307080480000001,0.12096914970000001,5.489608855
16:22:41.780,-0.0008135596630000001,0.15556936510000002,7.058177919
16:22:41.897,-0.001328016528,0.19459929340000004,8.822776241
16:22:42.040,-0.0017587246020000001,0.23796322180000004,10.783451677
16:22:42.156,-0.0020817556560000002,0.28587650420000005,12.940204227
16:22:42.356,-0.002392822597,0.33824342780000005,15.29293818
16:22:42.490,-0.002787638329,0.39496827970000004,17.841773174
16:22:42.623,-0.003314059311,0.45612284450000007,20.586685282
16:22:42.734,-0.003876372631,0.5215396245000001,23.527674504
16:22:42.857,-0.004402793613,0.5914100457000001,26.66483655
16:22:42.979,-0.0050368916150000005,0.6657341081000001,29.998075710000002
16:22:43.099,-0.005682953730000001,0.7443682423000001,33.527511622
16:22:43.271,-0.006245267054,0.8274320894000001,37.252928937
16:22:43.403,-0.006723831587,0.9148538648000002,41.174351582999996
16:22:43.521,-0.007142575553,1.0065617837000003,45.291707777
16:22:43.660,-0.007597211857,1.1026276309000003,49.605236794999996
16:22:43.777,-0.008063812274,1.2031710476000004,54.114890781999996
16:22:43.899,-0.008542376804,1.3078809667000004,58.8205501
16:22:44.019,-0.009008977221,1.4169727421000005,63.722358314999994
16:22:44.144,-0.009487541750999999,1.5305181587000005,68.82029149899999
16:22:44.278,-0.009571290550999999,1.6493068481000006,74.11289003399999
16:22:44.400,-0.009451649430999999,1.7717834754000006,79.60156568299999
16:22:44.522,-0.009320044197999998,1.8986180310000007,85.28598344899999
16:22:44.645,-0.009415757114999998,2.0301455100000005,91.16676547099999
16:22:44.783,-0.009451649464999998,2.1657916351000006,97.24338531999999
16:22:44.901,-0.009379864794999998,2.3060828271000005,103.51613013799998
16:22:45.024,-0.009391828915999998,2.4505883780000004,109.98495206999998
16:22:45.149,-0.009391828923999998,2.5994518572000005,116.64992289899998
16:22:45.277,-0.009475577722999997,2.7525775516000004,123.51087513099998
16:22:45.401,-0.009523434183999997,2.9101090306000006,130.56797625999997
16:22:45.523,-0.009583254757999995,3.0721659353000006,137.82115450299997
16:22:45.662,-0.009631111218999995,3.2383893424000005,145.27043378699997
16:22:45.795,-0.009762716470999994,3.4091142472000007,152.91579018499996
16:22:45.912,-0.010025926972999994,3.5842449366000007,160.75722369699997
16:22:46.050,-0.010348958041999994,3.763613913200001,168.79475824999997
16:22:46.190,-0.010707881448999994,3.947269033300001,177.02841777199998
16:22:46.317,-0.011150553646999994,4.135282081700001,185.45808262499997
16:22:46.460,-0.011653046411999993,4.327581273600001,194.08377673599998
16:22:46.584,-0.012287144426999992,4.524262321800001,202.90552403299998
16:22:46.721,-0.012885350103999993,4.725325226300001,211.923396299
16:22:46.837,-0.013423735213999992,4.930793915400001,221.137513173
16:22:46.953,-0.013926227985999991,5.140668389100001,230.547539667
16:22:47.076,-0.01441675664499999,5.354996504000001,240.153715058
16:22:47.204,-0.01499103409499999,5.5736107624,249.955871852
16:22:47.326,-0.015529419206999991,5.7965590209,259.95401004900003
16:22:47.451,-0.01610369665699999,6.0238652077,270.14822536
16:22:47.590,-0.01680957935699999,6.2554336097,280.53856564000006
16:22:48.474,-0.01755135439499999,6.4914077963,291.1249830340001
16:22:48.626,-0.01828116531999999,6.7316441981,301.9074775420001
16:22:48.731,-0.01897508390699999,6.9761906716999995,312.8861688020001
16:22:48.846,-0.01970489483199999,7.224975432499999,324.0610807420001
16:22:48.964,-0.02047059809499999,7.478165977899999,335.43214157900013
16:22:49.087,-0.02136790660799999,7.735570882199998,346.99927953000014
16:22:49.246,-0.02234896391199999,7.997477284199999,358.76256637800014
16:22:49.392,-0.02336591355399999,8.263526260299999,370.7219064120002
16:22:49.499,-0.02432304262899999,8.5338613799,382.8772039210002
16:22:49.614,-0.02529213581699999,8.808482643,395.2285546160002
16:22:49.742,-0.026177480213999987,9.087413977899999,407.77612599100024
16:22:49.853,-0.027026932272999987,9.370727169099998,420.51965484100026
16:22:49.975,-0.027864420218999986,9.658470073199998,433.4593325880003
16:22:50.098,-0.028689944051999986,9.950499120799998,446.5950874490003
16:22:50.253,-0.029623144904999985,10.246838240199999,459.9269433510003
16:22:50.376,-0.030544381644999986,10.547535287899999,473.4547806560003
16:22:50.502,-0.031429726046999985,10.852566335699999,487.17862329200034
16:22:50.632,-0.032279178110999986,11.1620270964,501.09847125900035
16:22:50.754,-0.03323630719499999,11.4757261443,515.2144441950004
16:22:50.878,-0.03425325684599999,11.793687407399998,529.5264463890004
16:22:51.050,-0.03523431415899999,12.115958742299998,544.0345974800005
16:22:51.170,-0.03625126380999999,12.442564077299998,558.7387778290005
16:22:51.303,-0.03732803402799999,12.773575196899998,573.6389395810005
16:22:51.426,-0.03848855303699999,13.109039957699997,588.7352502300005
16:22:51.556,-0.03968496438399999,13.448886574799996,604.0277576310004
16:22:51.690,-0.040869411617999986,13.792971479099995,619.5162464350004
16:22:51.789,-0.04208975118999998,14.141294670599995,635.2008123530004
16:22:51.941,-0.04332205487499998,14.494047574999994,651.0815750230004
16:22:52.065,-0.044614179126999984,14.851278048899994,667.1583669510004
16:22:52.171,-0.045822554587999983,15.212746809999993,683.4312120650004
16:22:52.199,8.374879100000001e-05,0.0044297129000000005,0.19607711400000002
16:22:52.277,-0.047114678839999986,15.578549571199993,699.9001342930004
16:22:52.322,0.000227318149,0.013169497600000002,0.588111703
16:22:52.411,-0.04853840834199999,15.948542762999992,716.5650857790004
16:22:52.433,0.000358923394,0.0262193541,1.17617555
16:22:52.533,-0.04999803018199999,16.32282209829999,733.4261383060003
16:22:52.545,0.00045463630099999995,0.043722851800000004,1.9603643659999999
16:22:52.644,-0.05144568790899999,16.70133972079999,750.4832440190004
16:22:52.680,0.00039481573799999994,0.06558427780000001,2.940749934
16:22:52.752,-0.05280959684499999,17.084143486799988,767.7365225560004
16:22:52.810,0.0004187439659999999,0.0917557756,4.117140833
16:22:52.878,-0.05420939811899999,17.471185539999986,785.1858782070004
16:22:52.922,0.00040677985599999985,0.1221416323,5.489608845999999
16:22:53.000,-0.05562116350599999,17.862537664999987,802.8312870440004
16:22:53.034,0.0003589234079999998,0.1569572019,7.0581061169999995
16:22:53.139,-0.056925251872999995,18.258295574599988,820.6727251390005
16:22:53.139,0.0004187439799999998,0.1961785561,8.822632645999999
16:22:53.245,0.00041874398499999976,0.23973391040000003,10.783188433
16:22:53.257,-0.058289160806999994,18.658387484299986,838.7101924920005
16:22:53.368,0.00045463632799999974,0.28771897760000004,12.939845261
16:22:53.402,-0.05954539272099999,19.062885178599984,856.9436891030005
16:22:53.502,0.0003589234209999997,0.3400141166,15.292627058
16:22:53.612,0.00022731817599999968,0.39661932740000005,17.841581679
16:22:53.735,8.374881799999966e-05,0.45758246650000006,20.586565558
16:22:53.848,2.699999962106278e-11,0.5229035339000001,23.527554768
16:22:54.022,-0.0001674975550000004,0.5927260990000001,26.664645019
16:22:54.135,-0.0003948157040000004,0.6668587359000001,29.998051670000002
16:22:54.271,-0.0005623132860000004,0.7454450140000002,33.527463652
16:22:54.391,-0.0007178467550000004,0.8282695793000002,37.252976675
16:22:55.323,-0.0009810572440000003,0.9154999292000002,41.174471101
16:22:55.456,-0.0012562318460000005,1.0070882074000003,45.291994785
16:22:55.558,-0.0014476576570000006,1.1030822702000003,49.605595582999996
16:22:55.692,-0.0018185451780000008,1.2034103331000003,54.11534527799999
16:22:55.806,-0.002177468586000001,1.3080963243000003,58.82141137299999
16:22:55.951,-0.002500499656000001,1.4171641718000003,63.72353065399999
16:22:56.072,-0.002835494839000001,1.5305899476000002,68.821774904
16:22:56.238,-0.003254238813000001,1.6483497235000002,74.11590484599999
16:22:56.341,-0.003541377537000001,1.7706109971000001,79.606375116
16:22:56.469,-0.003720839241000001,1.897445553,85.293209642
16:22:56.582,-0.003792623925000001,2.0283269701,91.17597771599999
16:22:56.700,-0.003852444496000001,2.163518459,97.254727193
16:22:56.815,-0.003828516276000001,2.3031396608,103.52950592799999
16:22:56.921,-0.003792623943000001,2.4471187909,110.00064891899999
16:22:57.042,-0.003792623948000001,2.5954319211,116.66796473399998
16:22:57.175,-0.003541377583000001,2.7481747642,123.53032875299998
16:22:57.392,-0.0033020953310000014,2.9050362533999996,130.58886559599998
16:22:57.513,-0.0029551360590000016,3.0660403166999997,137.84357526299996
16:22:57.638,-0.0025004997670000015,3.2313783801,145.29421847799995
16:22:57.758,-0.0020578275880000015,3.4010265153,152.94077131299994
16:22:57.886,-0.0014356936990000014,3.5748890093999997,160.78352089999993
16:22:58.023,-0.0009690932800000013,3.7531094317999996,168.82237152799993
16:22:58.172,-0.0005623134280000013,3.9355202847999995,177.05710784799993
16:28:24.102,0.00072981089,0.004286143500000001,0.19600533100000003
16:28:24.256,0.00226121738,0.012882358800000002,0.5880638480000001
16:28:24.382,0.00454636297,0.0258125742,1.1761516230000002
16:28:24.504,0.007489534820000001,0.043196430800000005,1.9602447290000002
16:28:24.629,0.011210374060000002,0.06508178510000001,2.9404388760000004
16:28:24.749,0.01580459353,0.09137292400000001,4.116710137
16:28:24.872,0.021152552100000003,0.12209377580000001,5.489058512000001
16:28:24.992,0.027326034480000004,0.1573161253,7.0574361450000005
16:28:25.126,0.03420539954000001,0.1968964031,8.821843036
16:28:25.261,0.04183850370000001,0.24095425040000001,10.782279185
16:28:25.392,0.05027320346000001,0.28946573890000005,12.938840303000001
16:28:25.505,0.05943771411000001,0.3424069403000001,15.291478535000001
16:28:25.621,0.06935596386000001,0.3996342852000001,17.840361375
16:28:25.748,0.07998009629000001,0.4612434864000001,20.585440967
16:28:25.872,0.09135796782000001,0.5269474054000002,23.526717311
16:28:25.994,0.10358529137000001,0.5970331807000002,26.664094696
16:28:26.116,0.11649456939000002,0.6715486689000002,29.99759705
16:28:26.254,0.13018151480000004,0.7504460134000002,33.527320083999996
16:28:26.381,0.14510076391000004,0.8338927119000001,37.254220933999996
16:28:26.522,0.16060625458000005,0.9214819845000002,41.177677460999995
16:28:26.654,0.17696119727000006,1.0139556062000001,45.297402522999995
16:28:26.772,0.19404595085000007,1.1106914431000001,49.613252554
16:28:26.914,0.21178873069000007,1.2120244906000002,54.125179699
16:28:27.060,0.23023739321000006,1.3176915382,58.833183958
16:28:27.172,0.24951157954000006,1.4278600835000002,63.737384969
16:28:27.286,0.26946772034000005,1.5425061983000001,68.83780666
16:28:27.433,0.29010581561000004,1.6612470309,74.134496886
16:28:27.566,0.31168907581000005,1.7843936481,79.62714458699999
16:28:28.354,0.33402607511000004,1.9118981936,85.315917257
16:28:28.490,0.35706895709,2.0436410263,91.200934535
16:28:28.618,0.38100914758000004,2.1797178591,97.282172493
16:28:28.756,0.4058945030000001,2.3201526202,103.55939185400001
16:28:28.899,0.4314857411000001,2.4648735247999998,110.03271225600001
16:28:29.040,0.4579503594300001,2.6140480705999996,116.70210977200001
16:28:29.179,0.4851447886500001,2.7675326881999993,123.56756047400002
16:28:29.303,0.5133322393000002,2.925494875299999,130.62920792800003
16:28:29.434,0.5423452137600002,3.087743205899999,137.88693249600004
16:28:29.553,0.5721837120300002,3.254277679999999,145.34075810500005
16:28:29.712,0.6028955905300002,3.425122225899999,152.99061297200004
16:28:29.842,0.6343372799200002,3.600276843599999,160.83654495300004
16:28:29.965,0.6665566367000002,3.779813317599999,168.87860190300003
16:28:30.097,0.6997450866200002,3.963851289299999,177.11685560500004
16:28:30.245,0.7338069167700002,4.152366830499999,185.55113856500003
16:28:30.391,0.7688617683500002,4.345096730599999,194.18166613300002
16:28:30.513,0.8046703590300002,4.542088845899999,203.00784010700002
16:28:30.645,0.8410173348100002,4.743391032999998,212.03112010400002
16:28:30.772,0.8784051883900001,4.949553641199998,221.25002257900002
16:28:30.913,0.9164989246500002,5.160217747099998,230.66493038500002
16:28:31.115,0.9553703283000001,5.3754790635999985,240.27610672600002
16:28:31.260,0.9949476146300001,5.595050451899999,250.08338410800002
16:28:31.401,1.0350632860600002,5.819027624799999,260.08676253100003
16:28:31.525,1.0757891272600002,6.047410582299999,270.28621806800004
16:28:31.647,1.1172926358500002,6.280103611599999,280.68165500800006
16:28:31.780,1.15957381183,6.517154569199999,291.2731690620001
16:28:31.900,1.20260872691,6.7588984501999985,302.0608080850001
16:28:32.039,1.24630166825,7.004856690099999,313.0446199320001
16:28:32.174,1.29070049227,7.2552924994999985,324.2245088930001
16:28:32.289,1.33575734255,7.510181950099999,335.6004510400001
16:28:32.426,1.38171150134,7.769716467599999,347.17251815600014
16:28:32.545,1.4283715428100001,8.033608913399998,358.9405666750001
16:28:32.672,1.4756417540500002,8.302002856899998,370.90462052500015
16:28:32.806,1.5237614173100003,8.574730800499998,383.06472756100015
16:36:46.518,-0.00051445685,0.004094717800000001,0.196124969
16:36:46.627,-0.00149551413,0.012212368500000001,0.588087765
16:36:46.757,-0.00303888472,0.024257239300000004,1.1761994580000001
16:36:46.889,-0.0050249275,0.040420756200000005,1.9604121920000002
16:36:47.024,-0.00750149892,0.060655062600000004,2.94070204
16:36:47.151,-0.01049252719,0.0849362302,4.117116857
16:36:47.282,-0.01414158172,0.11328818730000001,5.4893695010000005
16:36:47.437,-0.01828116489,0.1457348622,7.057555693000001
16:36:47.627,-0.02283949204,0.18220447,8.821699360000002
16:36:47.775,-0.02788834783,0.2227448673,10.781800502000003
16:36:47.907,-0.03340380405,0.2673799824,12.937906975000004
16:36:48.021,-0.03945764537,0.3159901742,15.289899140000005
16:36:48.157,-0.04600201533,0.36871901209999997,17.837178786000006
16:36:48.285,-0.05303691393,0.4253511418,20.58091839800001
16:36:48.396,-0.060705910509999995,0.4860779893,23.520089067000008
16:36:48.637,-0.06905686155999999,0.550851698,26.65536077700001
16:36:48.757,-0.07794619770999998,0.6195765551,29.98725994700001
16:36:48.894,-0.08725427783999998,0.6922525606,33.51511659200001
16:36:49.007,-0.09710074306999997,0.7688079298999999,37.239193917000016
16:36:49.147,-0.10719845466999997,0.8493623041999999,41.161119043000014
16:36:49.267,-0.06775277126999996,0.9180751974999999,45.28711330900001
16:36:49.400,-0.037483562669999956,0.9402746097999999,49.60808398600001
16:36:49.567,0.0008135660300000527,0.9224690200999999,54.13968013300001
16:36:49.674,0.04266403633000006,0.9046424932019999,58.87264154000002
16:36:49.792,0.10685150663000006,0.8582247273039999,63.81299811700002
16:36:49.927,0.16133608103000008,0.8039136375059999,68.97962922400002
16:36:50.067,0.2472743104300001,0.7728637757079999,74.34779308100002
16:36:50.198,0.3727300068300001,0.7610791269099999,79.93306696800002
16:36:50.337,0.5513422602300002,0.7551598845119999,85.73109593500003
16:36:50.474,0.7064928876300003,0.7231857951139999,91.76635856200002
16:36:50.597,0.7908518560300003,0.6620461897159999,97.97499041600003
16:36:50.720,0.8612008484300003,0.6011727858279999,104.38587287000003
16:36:50.839,0.9868838648300003,0.54125950205,110.98105974800004
16:36:50.967,1.1330135512300004,0.48400524257199995,117.76689203000004
16:36:51.087,1.3041123406300004,0.43515278169399996,124.89701286200004
16:36:51.245,1.4841961791300005,0.38467619241599993,132.22318688000004
16:36:51.381,1.6637655607800006,0.3388446700379999,139.74232734500004
16:36:51.487,1.8436340452600006,0.29749071715999986,147.45783206600004
16:36:51.627,2.023586278531001,0.26047076438199984,155.36953353900003
16:36:51.777,2.203694045272001,0.22766517050399984,163.47759926800003
16:36:55.793,0.00010767702000000002,0.0044057846000000005,0.19600533100000003
16:36:55.923,0.00025124637800000006,0.013384851500000003,0.5880159930000001
16:36:56.057,0.0005264209860000001,0.026673990200000004,1.1760319860000001
16:36:56.181,0.001004985514,0.04451248290000001,1.9599815270000003
16:36:56.397,0.001567298833,0.06697211450000001,2.9399363990000005
16:36:56.517,0.0022851456220000003,0.09376574620000001,4.115944457
16:36:56.627,0.0030388847490000004,0.12498909080000002,5.487886063
16:36:56.767,0.0038763726670000007,0.16066607660000004,7.0556415690000005
16:36:56.877,0.004869394055000001,0.20086848810000005,8.819498116
16:36:56.997,0.005970092463000001,0.24559632530000006,10.779336066
16:36:57.139,0.007130611438000001,0.2947538754000001,12.935346840000001
16:36:57.277,0.008255238075,0.3483650667000001,15.287458655000002
16:37:16.897,0.00013160525,0.0044536412,0.19610104100000003
16:37:17.037,0.00037088752,0.0132412825,0.5882313400000001
16:37:17.161,0.00074177504,0.026386852100000004,1.176343042
16:37:17.277,0.001052841993,0.0440099912,1.9605557850000002
16:37:17.450,0.0014715859660000001,0.0662303409,2.940845642
16:37:17.567,0.001998006959,0.09295218830000002,4.1172843960000005
16:37:17.677,0.002584248519,0.12405589200000003,5.489752408000001
16:37:17.797,0.003326023549,0.15949359580000005,7.058201823000001
16:37:17.928,0.004175475599,0.19950458190000006,8.822752279000001
16:37:18.051,0.005132604669,0.24382563980000008,10.783355921000002
16:37:18.182,0.006077769626,0.2926003389000001,12.940084532000002
16:37:18.374,0.007154539833,0.34592439200000014,15.292985967000002
16:44:46.955,0.00046660043000000003,0.0044297129000000005,0.19607711400000002
16:44:47.080,0.0013998012900000001,0.013289138700000001,0.588303125
16:44:47.203,0.00282353079,0.026602205700000003,1.17670196
16:44:47.335,0.004689932480000001,0.04441677040000001,1.9611779089999999
16:44:47.493,0.007070791020000001,0.0667328328,2.941707044
16:44:47.675,0.009990034660000001,0.0937418186,4.118241510000001
16:44:47.793,0.013423735150000001,0.1252044456,5.4907334510000005
16:44:47.978,0.017276179620000002,0.1610728572,7.059302506000001
16:44:48.097,0.021571296280000003,0.2013709817,8.823876892000001
16:44:48.308,0.026213372210000002,0.24602703450000002,10.784600175000001
16:44:48.446,0.03136990499,0.29513672850000006,12.941376644000002
16:44:48.612,0.036873397040000006,0.34874792020000006,15.294278082000002
16:44:48.730,0.042795633070000005,0.40690846590000007,17.843352344000003
16:44:48.865,0.04920839774000001,0.46959443730000006,20.588408009000002
16:44:49.008,0.05599204993000001,0.5369015476000001,23.529564715000003
16:44:49.129,0.06324230255000002,0.6086862274000001,26.666822462000003
16:44:49.268,0.07088737090000002,0.6848766918000001,30.000253033000003
16:44:49.398,0.07892725498000003,0.7654490125000001,33.529832501
16:44:49.529,0.08729017012000002,0.8506185438,37.255656577
16:44:49.651,0.09602397278000002,0.9402417163,41.177605622
16:44:49.879,0.10522437587000003,1.0343424583,45.295775347
16:44:50.008,0.11481959469000003,1.1328729132,49.610189680000005
16:44:51.303,0.12488141394000003,1.2361680761,54.12077683700001
16:44:51.439,0.13533804892000004,1.3439886647000001,58.82756074600001
16:44:51.559,0.14614164317000003,1.4563107510000002,63.73049355200001
16:44:51.675,0.15724434025000003,1.5729189808000001,68.82955132700002
16:44:51.803,0.16876578131000003,1.6940765646000002,74.12485371000002
16:44:51.970,0.18070596635000002,1.8197117179000002,79.61618535100003
16:44:52.093,0.19308882358,1.9498244407000003,85.30376160000003
16:44:52.238,0.20589042479000003,2.0843429481,91.18763032100003
16:44:52.348,0.21903898527000004,2.2234347378000003,97.26767186600003
16:44:52.471,0.23270200260000004,2.3670519532000003,103.54374266900003
16:44:52.606,0.24680769212000003,2.5151467381000003,110.01581880300003
16:44:52.750,0.26140391028000004,2.6676473076000002,116.68406776100004
16:44:52.875,0.27641887242,2.8246733028000004,123.54834597700004
16:44:53.004,0.29178079383,2.9861768675,130.60872523400005
16:44:53.160,0.30758538742999997,3.1521819299000002,137.86515767700004
16:44:53.303,0.32385658145999996,3.3225927769,145.31769116100006
16:44:53.425,0.34059437591999997,3.4974333368000003,152.96625390300005
16:44:53.563,0.35772698611,3.6767753944000003,160.81103732500006
16:44:53.681,0.37539798139999997,3.8607146626000004,168.85189786100005
16:44:53.819,0.39351164887999995,4.0492272131,177.08878765500006
16:44:53.947,0.412115845,4.2423130459000005,185.52185027300007
16:44:54.075,0.43104307218,4.4398285916,194.15108571500008
16:44:54.208,0.45029333041999997,4.641845635,202.9763743430001
16:44:54.325,0.46996233264,4.8482923913,211.9978357950001
16:44:54.480,0.49007400705,5.0593602865000005,221.2153743610001
16:44:54.608,0.51055656898,5.2749296794000005,230.6290857510001
16:44:54.725,0.53143394664,5.494928785200001,240.2389938930001
16:44:54.840,0.5526343553599999,5.719405460500001,250.0449073660001
16:44:54.996,0.5743013645099999,5.948287920400001,260.0471133110001
16:44:55.118,0.5963392611799999,6.181528308600001,270.2454681530001
16:44:55.314,0.61881983004,6.419270194500001,280.6399479640001
16:44:55.433,0.64181485575,6.6613939367000015,291.2304091780001
16:44:55.564,0.6652286254399999,6.908019176600002,302.01709107200014
16:44:55.682,0.6890611391099999,7.159337339900001,312.99996971800016
