timestamp,posX,posY,posZ
16:46:48.812,0.00025124637000000004,0.004621138900000001,0.19629247200000002
16:46:48.932,0.0008255238,0.013695919,0.5886381300000001
16:46:49.056,0.00172283229,0.027320053100000005,1.177084829
16:46:49.188,0.0030149565099999998,0.045397828400000007,1.961752208
16:46:49.310,0.00472582471,0.06802495770000001,2.942544556
16:46:49.433,0.006951149760000001,0.09517751270000002,4.1194618730000006
16:46:49.576,0.009595218790000002,0.12692727830000003,5.492575942
16:46:49.699,0.012681960010000003,0.16308282850000003,7.061862835
16:46:49.826,0.016139588750000003,0.20371594820000002,8.827202914
16:46:49.936,0.019992033220000004,0.24880270910000002,10.78869189
16:46:50.109,0.024215365210000006,0.29848668060000005,12.946305835
16:46:50.325,0.028785656470000007,0.35283964720000005,15.300044749000001
16:46:50.469,0.03379861992000001,0.41150268560000003,17.849980415
16:46:50.601,0.03932604022000001,0.47454758030000005,20.595107851
16:46:50.726,0.04529613271000001,0.5418786185000001,23.536336328
16:46:50.860,0.05180461030000001,0.6137590107,26.673570136000002
16:46:50.981,0.058707903620000015,0.6900691158000001,30.007024624000003
16:46:51.116,0.06602994092000002,0.7708807186000001,33.536149445
16:46:51.244,0.07384250686000002,0.8561459626000001,37.261303524
16:46:51.400,0.08250452482000002,0.9457930629000001,41.179352267
16:46:51.539,0.09132207625000002,1.0400852301,45.293454196
16:46:51.651,0.10053444341000002,1.1387592536000002,49.604111802
16:46:51.853,0.11011769809000002,1.2417912054000002,54.110607234999996
16:46:51.976,0.12007184029000002,1.3493007267000001,58.813347275999995
16:46:52.097,0.13061222405000003,1.4610724632,63.71216443099999
16:46:52.405,0.14169099291000004,1.5773217692000001,68.807034772
16:46:52.582,0.15306886460000005,1.6980725729000001,74.09800615399999
16:46:52.705,0.16484155202000006,1.8232770178000002,79.58512643299999
16:46:52.839,0.17708083987000006,1.9529829604000002,85.26839560899998
16:46:53.226,0.18966708699000007,2.0870707593000004,91.14778975399997
16:46:53.398,0.20267207809000007,2.2255643428000003,97.22335672299997
16:46:53.509,0.21607188492000007,2.3685115675,103.49495294999997
16:46:53.640,0.22998614860000008,2.5158885051,109.96274592899996
16:46:53.759,0.2443191562600001,2.6677908684,116.62663994899997
16:46:53.897,0.2590709079000001,2.8243861551,123.48663500999996
16:46:54.025,0.2743131881800001,2.985435083,130.54280289499997
16:46:54.148,0.2900220688900001,3.1510572932,137.79502396599997
16:46:54.296,0.3061496935800001,3.3211331446,145.24332215099997
16:46:54.462,0.3227199904600001,3.4956865655000002,152.88760173899996
16:46:54.597,0.3398047441900001,3.6745979147,160.72793451299995
16:46:54.725,0.3572603854400001,3.8579389768000003,168.76434440099996
16:46:54.849,0.3751108424200001,4.0456858235,176.99687925799995
16:46:54.955,0.3934278998300001,4.2377905985,185.42541944599995
16:46:55.081,0.4120679883000001,4.4342533018,194.05013245799995
16:46:55.269,0.4311268207500001,4.635145718,202.87087472799996
16:46:55.394,0.4506043971800001,4.840635344800001,211.88781374999996
16:46:55.506,0.47047678934000015,5.0504828999,221.10075810299998
16:46:55.650,0.49076792548000014,5.2647123113,230.50980349699998
16:46:55.826,0.5114778056000001,5.483419292200001,240.11504564299997
16:46:55.977,0.5326542861500001,5.706555986000001,249.91643668599997
16:46:56.091,0.5542495106800001,5.934146321,259.91390484299995
16:46:56.504,0.5762874074000001,6.1661185123,270.10754582399994
16:46:56.642,0.5987201198500001,6.4025682731,280.49731177399997
16:46:56.777,0.62157157628,6.643352033999999,291.08310698199995
16:46:56.915,0.6448417766900001,6.888780861799999,301.8650510869999
16:46:57.060,0.6685546492900001,7.138782971899999,312.84316801599994
16:46:57.175,0.6927580505300001,7.393286579699999,324.0174577689999
16:46:57.306,0.71728448283,7.652219900399999,335.3878485629999
16:46:57.443,0.74220573086,7.915511149399999,346.9543643259999
16:46:57.562,0.76749786641,8.183208182999998,358.7170289859999
16:46:57.701,0.79325660239,8.455430642299998,370.6757468319999
16:46:57.839,0.8194340823499999,8.732154599299998,382.8305178639999
16:46:57.968,0.8459824498299999,9.013284340899997,395.1813420819999
16:46:58.112,0.87299741774,9.298843795399996,407.7281955579999
16:46:58.293,0.90031148848,9.588832962799996,420.4711500749999
16:46:58.430,0.9280682314099999,9.883299699699997,433.41022956099994
16:46:58.536,0.95624371832,10.182148292899996,446.5454100879999
16:46:58.653,0.98481402096,10.485618024999996,459.87671558399995
16:46:58.776,1.01387485224,10.793517469999996,473.40400248299994
16:46:58.897,1.0433544275000002,11.105966268999996,487.12727078499995
16:46:59.025,1.0732527467400002,11.422844780899997,501.04654441799994
16:46:59.158,1.1035698099600002,11.744248718499996,515.16194302
16:46:59.307,1.1342577607000002,12.070082368999996,529.473323025
16:46:59.431,1.1654123118700002,12.400273947799995,543.980947638
16:46:59.575,1.1969856070200002,12.734895239499995,558.684625437
16:46:59.713,1.2289776461500002,13.074041956899995,573.58447606
16:46:59.866,1.2613884292600002,13.417738028299995,588.6803080860001
16:46:59.980,1.2941461716400002,13.765863812599996,603.972265081
16:47:00.115,1.3272748015400002,14.118467166399995,619.4603949000001
16:47:00.295,1.3607982471700002,14.475428448499995,635.1446496880001
16:47:00.433,1.3947882932300002,14.836939084599996,651.0250055170001
16:47:00.571,1.4292449397200002,15.202951218399996,667.1015102430001
16:47:00.703,1.4640485454800003,15.573488777899994,683.3740681550001
16:47:00.837,1.4993187516700004,15.948384265699994,699.8427271080002
16:47:00.956,1.5349837735900005,16.327757322999993,716.5075828130002
16:47:01.076,1.5710196830300005,16.711751519199993,733.3686352700003
16:47:01.199,1.6074982646600005,17.100318997699993,750.4257169850002
16:47:01.326,1.6443716620200004,17.493340117399992,767.6789475970003
16:47:01.455,1.6816638033600004,17.89093451939999,785.1282313950003
16:47:01.676,1.7193507604300005,18.29293470599999,802.7735923070003
16:47:05.418,0.00049052864,0.0044536412,0.19600533100000003
16:47:05.628,0.0013998012600000003,0.0135284213,0.588159559
16:47:05.751,0.0027517460700000004,0.027032914300000002,1.176462684
16:47:06.125,0.00454636307,0.045038905000000004,1.960962561
16:47:06.265,0.006759724050000001,0.06757032140000001,2.941635262
16:47:06.401,0.009511470130000001,0.09462716350000001,4.118337221
16:47:06.532,0.012705888400000002,0.1261376468,5.491140221
16:47:06.665,0.0162951224,0.1620299864,7.059900696000001
16:47:07.137,0.020374885040000002,0.2024477517,8.824666502000001
16:47:07.326,0.025040889240000003,0.24755844040000002,10.785557277000002
16:47:07.462,0.030125637420000004,0.2971227703,12.942573021000003
16:47:07.600,0.035653057790000005,0.3510928848,15.295594096000002
16:47:07.702,0.04155136568000001,0.40958842500000003,17.844668357000003
16:47:07.833,0.04784448930000001,0.47258546290000003,20.589819732000002
16:47:07.954,0.05443671575000001,0.5401079265000001,23.531072148000003
16:47:08.078,0.06135197326000001,0.6121558158,26.668425605000003
16:47:08.212,0.06861419004000001,0.6886573463,30.001904031000002
16:47:08.359,0.07612765319,0.7696603744999999,33.531579209
16:47:08.480,0.08403593207,0.8552127566999999,37.257403284
16:47:08.612,0.09243473959,0.9452666365999999,41.179400183
16:47:08.729,0.10122836284,1.0397023727999999,45.297522051
16:47:08.868,0.11041680182000001,1.1386396067,49.611721033
16:47:08.986,0.12000005653000001,1.2419586969,54.122044984
16:47:09.139,0.12997812697000002,1.3496835717,58.828446049
16:48:24.487,0.00032303106,0.004549354,0.19602925800000004
16:48:24.644,0.00113659076,0.013576277500000001,0.5880638470000001
16:48:24.754,0.00239282265,0.027104698700000002,1.1767019680000002
16:48:24.866,0.00425922431,0.0452542588,1.9614411300000003
16:48:24.977,0.006520441700000001,0.0679053166,2.9423770440000006
16:48:25.088,0.009343972400000001,0.09486644620000001,4.119318289000001
16:48:25.221,0.012945170490000001,0.12642478640000002,5.4925041420000005
16:48:25.345,0.016821543180000002,0.16241283950000002,7.0616474700000005
16:48:25.448,0.0209970187,0.2026391798,8.826867912
16:48:25.590,0.025686951070000002,0.24748665900000003,10.788356889000001
16:48:25.726,0.030771699170000003,0.29654849710000003,12.946186194000001
16:48:25.853,0.036370904120000005,0.3504707563,15.300164396000001
16:48:25.990,0.04238885305000001,0.4083920205,17.850267567000003
16:48:26.145,0.04863412013000001,0.4710540647,20.596687138000004
16:48:26.326,0.055657054600000005,0.5380022524,23.539088112000005
16:48:26.459,0.06319444592000001,0.609571579,26.677877269000007
16:48:26.575,0.07115058122000001,0.6855706185,30.01262390100001
16:48:26.713,0.07940581935,0.766334366,33.543495502000006
16:48:26.832,0.08815158612,0.8514560418,37.270444217000005
16:48:26.954,0.09734002508,0.9408160048,41.193589684
16:48:27.076,0.1071147056,1.0351321018000001,45.312620843000005
16:48:27.199,0.11718848895,1.1339496965000002,49.62780089900001
16:48:27.337,0.12772887273,1.2368380807000001,54.13905806900001
16:48:27.455,0.1387119287,1.3441322495,58.84641628000001
16:48:27.577,0.15032908265,1.4561911263,63.749708039000005
16:48:27.699,0.16224533943,1.5728232854,68.848981201
16:48:27.826,0.17472390952,1.6937894446,74.144379332
16:48:27.947,0.18774086471,1.8191374600999999,79.635639228
16:48:28.076,0.20141584616000002,1.9490348296,85.323119804
16:48:28.198,0.21558135625000002,2.0834336968,91.206533928
16:48:28.337,0.23016561032000002,2.2222862051999996,97.285929455
16:48:28.476,0.24524039303000003,2.3656641392999997,103.561402096
16:48:28.606,0.26085356084000005,2.5133521452,110.032999706
16:48:28.738,0.27695725729000004,2.6656373617,116.700817996
16:48:28.851,0.29352755417000004,2.8223283628,123.564521978
16:48:28.976,0.31054052324000003,2.9834730051,130.624398784
16:48:29.090,0.32806794916000004,3.1490952169,137.880233065
16:48:29.227,0.34618161664,3.3190514288000004,145.332168387
16:48:29.349,0.36471402810000003,3.4935569947000005,152.98020474999998
16:48:29.467,0.38380875287000005,3.6723726324000006,160.824437865
16:48:29.590,0.40344186274000005,3.8555940547000005,168.864748094
16:48:29.728,0.42342193188000005,4.043149477100001,177.10115936399998
16:48:29.904,0.44391645787000006,4.235110684100001,185.53374345799998
16:48:41.339,0.00032303106,0.0044775695,0.1958139
16:48:41.468,0.0010408778500000002,0.013408780200000001,0.587585275
16:48:41.591,0.0022971097400000004,0.026697919200000003,1.175433764
16:48:42.795,0.003996013820000001,0.0444167711,1.959263656
16:48:42.941,0.006041877170000001,0.066684977,2.939170662
16:48:43.095,0.008578269160000002,0.0935025369,4.115130854
16:48:43.296,0.011605189790000003,0.1247976663,5.487192087
16:48:43.429,0.015050854400000004,0.16064214970000001,7.055306506000001
16:48:43.551,0.019010975860000005,0.2010599154,8.819426256000002
16:48:43.667,0.023581267090000003,0.2459791788,10.779599192000003
16:48:43.805,0.028666015170000003,0.2953999399,12.935825314000002
16:48:43.927,0.034241291890000004,0.34934612670000004,15.288822472000003
16:48:44.049,0.04030709725000001,0.40776988300000006,17.838016382000003
16:48:44.176,0.04681557480000001,0.47062335220000007,20.583502764000002
16:48:44.289,0.05376672454000001,0.5378347497000001,23.525736254
16:48:44.405,0.06867400958000001,0.5994977898000001,26.663544367
16:48:44.543,0.13295719062000003,0.5991418589000002,29.99254824
16:48:44.669,0.22132413166000003,0.5527988660000002,33.493366007
16:48:44.795,0.35320455170000004,0.45463032610000015,37.155612817
16:48:44.917,0.5805944917400001,0.3052105182000001,40.981609709
16:48:45.056,0.8689415867800001,0.1309083463000001,44.980784402
16:48:45.172,1.2971611318200003,-0.08899803559999991,49.189627445
16:48:45.312,1.8338592868600003,-0.43155750749999994,53.51847977
16:48:45.438,2.3817917449,-0.8523592903999999,58.037522863999996
16:48:45.570,2.8755865919400003,-1.3477184353,62.807941197999995
16:48:45.711,3.3834632009800005,-2.0080597102,67.894293132
16:48:45.826,3.9954156300200006,-2.8387430251000003,73.112977384
16:48:45.986,4.73431926906,-3.6887573550000003,78.34961703
16:48:46.140,5.6730834281,-4.526661011900001,83.80116529600001
16:48:46.246,6.7272175271400005,-5.434910661800001,89.541799702
16:48:46.376,7.836901004180001,-6.387209183700001,95.50777543800001
16:48:46.512,9.004407042220002,-7.353478798600001,101.63970265100001
16:48:46.672,10.178696732560002,-8.3936357855,107.952967188
16:48:46.817,11.443040305900002,-9.524382047400001,114.518324815
16:48:46.945,12.845796709240002,-10.739974806300001,121.332856292
16:48:47.063,14.353083572580003,-11.9946154402,128.308649314
16:48:47.201,15.903692488920003,-13.239466438600001,135.43127516
16:48:47.398,17.487262538260005,-14.441028286000002,142.73416156500002
16:48:47.507,19.104607278600007,-15.604804472400001,150.223625582
16:48:47.626,20.750103575940006,-16.7436205268,157.897250457
16:48:47.758,22.423177154280005,-17.8813807482,165.73833428600003
16:48:47.876,24.106073269320007,-19.02007117943,173.78083122500001
16:48:47.986,25.808793920360007,-20.17117736866,182.023640574
16:48:48.126,27.536914382400006,-21.32347697819,190.464058447
16:48:48.248,29.300652010440007,-22.48132494512,199.09641384800003
16:48:48.380,31.13061100448001,-23.64878906825,207.917165403
16:48:48.498,33.03320412852001,-24.83934093838,216.95074383800002
16:48:48.620,34.98160784256001,-26.06219292351,226.18231364900004
16:48:48.746,36.98618306960001,-27.312439737640002,235.57737032800003
16:48:48.896,39.05915712964001,-28.598958750770002,245.15393183400002
16:48:49.021,41.15616709368001,-29.908613368900003,254.90364721300003
16:48:49.138,43.37931470772001,-31.212833288530003,264.79466799600004
16:48:49.298,45.70713634176001,-32.49446197216,274.80701411300004
16:48:49.417,48.08110356280001,-33.78410362049,284.981507118
16:48:49.958,50.51598008384001,-35.15871141382,295.315419193
16:48:50.099,53.08300023488002,-36.61818963115,305.852491138
16:48:50.222,55.70767544892002,-38.09005967948,316.551614261
16:48:50.344,58.427884109960026,-39.57164159661,327.420852374
16:48:50.459,61.29169802100003,-41.07221953474,338.501457737
16:48:51.093,64.32151399204002,-42.62041165187,349.80766765
16:48:51.308,67.34311061728003,-44.152209943,361.17126667499997
16:48:51.450,70.32387372652003,-45.573073984130005,372.56275130899996
16:48:51.584,73.30019814966003,-46.89109151526,384.011050781
16:48:51.717,76.26926035600003,-48.19092060339,395.537724421
16:48:51.961,79.23874130632004,-49.364477451519996,407.226305668
16:48:52.081,82.29595509664004,-50.38520172964999,419.05241165900003
16:48:52.202,85.34794056956004,-51.342154292779995,430.96541026700004
16:48:52.326,88.37952723048004,-52.208487672909996,442.9687471564
16:48:52.462,91.53119770140003,-52.91117292304,455.09647219280004
16:48:52.596,94.67699379242003,-53.54475046417,467.3357837752
16:48:52.730,97.81930832634004,-54.1404944883,479.6753877814
16:48:52.911,100.95570062446004,-54.64136010543,492.1585703746
16:48:53.032,104.13658746058003,-55.02291659256,504.7967213878
16:48:53.183,107.31784518422003,-55.33555679669,517.571751083
16:48:53.315,110.51543392286004,-55.59050305682,530.4616454922
16:48:53.456,113.77211341850004,-55.77418806795,543.4937785044
16:48:53.584,117.04931136714004,-55.89859986908,556.6628380566
16:48:53.703,120.38533685878004,-55.96768662021,569.9900963428
16:48:53.842,123.79792071142003,-55.954050497340006,583.46811168
16:48:54.002,127.26031116806004,-55.846852019470006,597.0766168632
16:48:54.127,130.77652817170005,-55.649680416600006,610.786993733
16:48:54.251,134.39418889534005,-55.33372610373001,624.6360917598
16:48:54.403,138.02875491098004,-54.971922319860006,638.6056537046001
16:48:54.558,141.66814246432006,-54.55292708299,652.6761780635001
16:48:54.694,145.40012029266006,-54.01883408612,666.9298104334
16:48:54.816,149.21406426400006,-53.41058452325,681.3480303733
16:48:54.926,153.04161143134007,-52.757729753380005,695.8953523222001
16:48:55.045,156.88668602368008,-52.059599786510006,710.5536626121001
16:48:55.187,160.78582644402007,-51.23637006964,725.3227458890001
16:48:55.306,164.7525760693601,-50.27772752277,740.2068853059001
16:48:55.444,168.7482668847001,-49.2713691019,755.2218974188
16:48:55.561,172.74995172074009,-48.22698573803,770.338326582
16:48:55.689,176.7686136337801,-47.103133742160004,785.5755546582001
16:48:55.826,180.8345457588201,-45.873420286290006,801.0060602414001
16:48:55.955,184.9180292378601,-44.58105974042,816.5649021306001
16:48:56.076,189.03098032790012,-43.221338244550005,832.2204950661
16:48:56.259,193.28109997794013,-41.715292658680006,848.0019596986001
16:48:56.476,197.54228643298012,-40.17591206181,863.9143688121001
16:48:56.596,201.79960847962013,-38.599607219940005,879.9448729496
16:48:56.717,206.06577200566014,-36.955726075070004,896.1316854911
16:48:56.856,210.39274912070013,-35.2007910402,912.4876558906001
16:48:56.984,214.71923570710013,-33.370383388330005,928.9908898221
16:48:57.092,219.07384992350012,-31.471896942460006,945.5997282436
16:48:57.492,223.4991600839001,-29.459915926590007,962.3401332811
16:48:57.607,227.92029476880012,-27.403784343720005,979.2059553795999
16:48:57.745,232.3777644667001,-25.253659697850004,996.2558186970999
16:48:57.880,236.8778623006001,-23.013753357980004,1013.4816354896
16:48:57.997,241.3767278308001,-20.713951674110003,1030.8534476181
16:48:58.126,245.8970210880001,-18.346190834240005,1048.3600566716
16:48:58.257,250.43431535020008,-15.889461860370005,1066.0288126131
16:48:58.377,254.96733842400008,-13.382719902500005,1083.8428460456
16:48:58.497,259.5510295178001,-10.846878229630006,1101.8532915891
16:48:58.646,264.1598093586001,-8.313881024860006,1120.0589767586
16:48:58.791,268.8046849284001,-5.774300566990005,1138.5034987881
16:48:58.926,273.4642643932001,-3.2673073631200054,1157.1527360175999
16:48:59.049,278.1317282084001,-0.7631107707500053,1175.9836455680997
16:48:59.176,282.79018304620007,1.7308953886199947,1195.0891407485997
16:48:59.386,287.4389349881001,4.234571542689995,1214.4049024790997
16:48:59.526,292.0879621046001,6.742509911959996,1233.9167173955998
16:48:59.643,296.7372883239301,9.254901922429996,1253.6246812091
16:48:59.766,301.3867700767301,11.771651861199995,1273.5285307145998
16:48:59.908,306.0365748605901,14.292879369469995,1293.6284094781
16:49:00.045,310.6865351779201,16.818321236639996,1313.9244371385998
16:49:00.166,315.3367467416201,19.348192816709997,1334.4165419130998
16:49:00.288,319.9871377670301,21.882398396879996,1355.1046998735997
16:49:00.444,324.6378278952701,24.421105474749996,1375.9890306580996
16:50:21.696,0.00022731815000000003,0.004334000100000001,-9.89590000000007e-05
16:50:21.876,0.0006101697700000001,0.013073784800000002,-0.00029687700000000214
16:50:22.003,0.0012203395400000002,0.026291139000000005,-0.000833030000000008
16:50:22.132,0.0021296121400000002,0.04384249330000001,-0.0013724310000000275
16:50:22.308,0.0032422746600000002,0.06579963220000001,-0.0020347180000000447
16:50:22.464,0.004510470650000001,0.09209077120000002,-0.002628470000000061
16:50:22.608,0.006149554160000001,0.12273983850000003,-0.0036561780000000793
16:50:22.742,0.00799202759,0.15777076210000004,-0.005237480000000102
16:50:22.853,0.00999003449,0.19723139860000005,-0.006415250000000122
16:50:22.976,0.012311072450000002,0.24109781970000005,-0.007787689000000155
16:50:23.133,0.014763715660000003,0.28941788200000007,-0.009187304000000191
16:50:23.255,0.017371892340000004,0.3421676572000001,-0.010829444000000238
16:50:23.385,0.020159530730000003,0.39944285810000013,-0.012594470000000284
16:50:23.527,0.023222343720000004,0.46105205910000013,-0.014625948000000338
16:50:23.671,0.026488546630000005,0.5272106141000001,-0.016780312000000387
16:50:23.796,0.030005995910000006,0.5977270974000002,-0.019057562000000437
16:50:23.934,0.033726835110000006,0.6726015090000002,-0.021385915000000488
16:50:24.068,0.03772284891000001,0.7519774183000002,-0.02393286500000054
16:50:24.192,0.04185046796000001,0.8358069688000003,-0.026698412000000595
16:50:24.505,0.04613362048000001,0.9240901605000003,-0.029658628000000662
16:50:24.646,0.050596234710000014,1.0167791368000003,-0.03264602000000073
16:50:24.811,0.05528616709000002,1.1137303283000004,-0.0358041540000008
16:50:24.962,0.06008377649000002,1.2149915916000005,-0.039061247000000875
16:50:25.097,0.06510870404000002,1.3207304244000004,-0.04253693700000095
16:50:25.247,0.07038487796000002,1.4307793290000004,-0.04611158600000102
16:50:25.376,0.07600801115000003,1.5452340182000004,-0.0498330490000011
16:50:25.513,0.08190631894000003,1.6642141331000004,-0.05377310900000118
16:50:25.653,0.08800801665000003,1.7876478892000005,-0.05788391100000126
16:50:25.780,0.09433703251000003,1.9153917171000006,-0.062093672000001335
16:50:25.913,0.10082158184000004,2.0474934733000008,-0.06635453600000141
16:50:26.026,0.10755737754000004,2.1833788802000007,-0.0708339970000015
16:50:26.176,0.11435299380700004,2.3236940000000006,-0.07534063400000159
16:50:26.351,0.12128021532400003,2.4685824021000005,-0.07982659100000168
16:50:26.508,0.12829118563200004,2.6180440865000003,-0.08441150700000177
16:50:26.647,0.13569697167000003,2.7714808476000004,-0.08914323700000187
16:50:26.765,0.14325829117800004,2.9294908910000004,-0.09383035900000197
16:50:26.888,0.15109478528600004,3.0917870779000003,-0.09926249700000206
16:50:27.031,0.12352946739400003,3.2196296108,-0.10890925100000215
16:50:27.176,0.10803594050200002,3.2887313367,-0.10147449500000226
16:50:27.298,0.05364708061000001,3.3137841906000003,-0.09064517900000237
16:50:27.439,0.085100734718,3.3050294525000004,-0.07749806300000248
