timestamp,posX,posY,posZ
16:50:27.566,0.20299510482600003,3.2970194804700004,-0.0829942790000026
16:50:27.688,0.37215570193400005,3.3025798044400005,-0.11203911300000273
16:50:27.812,0.5961239000420001,3.3340813164100007,-0.15448699600000287
16:50:27.964,0.8572645971500001,3.385422319380001,-0.19870881400000304
16:50:28.126,1.1445947382580002,3.455478186350001,-0.2492987880000032
16:50:28.326,1.4601482223660003,3.542621797320001,-0.3024523300000034
16:50:28.476,1.8041164754740004,3.652619855290001,-0.36372078700000354
16:50:28.590,2.1752552295820005,3.781978839260001,-0.43286487300000376
16:50:28.742,2.5832554176900007,3.928449496230001,-0.511631347000004
16:50:28.867,3.030916641798001,4.098755657200001,-0.6069833290000042
16:50:28.990,3.538458250906001,4.308737810170001,-0.7550045840000044
16:50:29.116,4.082885222014001,4.530567426140001,-0.9501916200000046
16:50:29.244,4.655176613122001,4.832104955110001,-1.1282014360000048
16:50:29.379,5.3069934652300015,5.1344111783600015,-1.279702022000005
16:50:29.501,6.018164284338002,5.4282498007100015,-1.4123264780000053
16:50:30.405,6.781462746446001,5.717305768760002,-1.5276062140000055
16:50:30.535,7.607919763554001,6.008063631910002,-1.6835193240000057
16:50:30.653,8.532638041662,6.299135553010002,-1.8755673020000059
16:50:30.821,9.548965530770001,6.543382928110002,-2.065823904000006
16:50:30.946,10.623283074878001,6.746931379210002,-2.2895354110000063
16:50:31.102,11.710031331986002,6.9276074373100025,-2.5652701290000066
16:50:31.526,12.865202355094002,7.106372228410002,-2.8890798990000066
16:50:31.664,14.124257768202002,7.262958543510003,-3.279198030000007
16:50:31.792,15.519811751310002,7.380305559610003,-3.7133951980000073
16:50:31.953,16.990631971418,7.464802112710003,-4.206004411000007
16:50:32.155,18.560263798526,7.5071161918100024,-4.772555089000008
16:50:32.304,20.205831852634002,7.477624655910002,-5.3857451240000085
16:50:32.427,21.902426851742003,7.412148058010002,-6.042439917000009
16:50:32.581,23.67665698185,7.347392297900003,-6.73392959400001
16:50:32.753,25.540151361958003,7.247201824790003,-7.463300899000011
16:50:32.894,27.438353634066004,7.108465969680003,-8.255798111000011
16:50:33.032,29.416296721174003,6.936281444570003,-9.108645556000011
16:50:33.404,31.446343523282003,6.752422936460003,-9.990305830000011
16:50:33.530,33.56586992439,6.541983160350003,-10.913317323000012
16:50:33.666,35.793731375498,6.284431696240003,-11.868036962000012
16:50:33.800,38.088292755606,5.994197265130003,-12.878034049000012
16:50:33.917,40.442614882714,5.661971786020003,-13.942662522000013
16:50:34.055,42.874524285822,5.260812075910003,-15.056658171000013
16:50:34.157,45.39024230193,4.804883645800003,-16.219901352000015
16:50:34.458,47.979479796038,4.299713915690003,-17.423131845000015
16:50:34.579,50.720529920146,3.7490117635800027,-18.650245953000017
16:50:34.706,53.531510287254,3.1608409994700026,-19.915241689000016
16:50:34.830,56.370259361362,2.5459214683600027,-21.238410188000017
16:50:34.951,59.24419489347,1.8777646232500027,-22.60627985800002
16:50:35.090,62.270349835578,1.1363186131400027,-24.03409298000002
16:50:35.226,65.34724458068601,0.3858785810300027,-25.51426430600002
16:50:35.344,68.463848216794,-0.3737947553799973,-27.04521457500002
16:50:35.479,71.715921512902,-1.1543783717899974,-28.60930868400002
16:50:35.612,75.06101579201,-1.9726938101999973,-30.20910695300002
16:50:35.729,78.46596652911799,-2.8313253206099973,-31.869159742000022
16:50:35.853,81.87961517652599,-3.7232858600199976,-33.58776814700002
16:50:35.985,85.37819706693399,-4.703179644429998,-35.34351640200002
16:50:36.126,88.961664344342,-5.719297772839998,-37.13116422900002
16:50:36.309,92.58682655874999,-6.742782804049998,-38.967628881000024
16:50:36.447,96.35889612315799,-7.796653692259998,-40.841544453000026
16:50:36.581,100.24085606756599,-8.908116829469998,-42.762242953000026
16:50:36.702,104.17946608797399,-10.071955864679998,-44.742286699000026
16:50:36.836,108.13534032438199,-11.279819843889998,-46.78827988100003
16:50:36.954,112.15899125978999,-12.563270099099999,-48.88040992900003
16:50:37.076,116.27805599419798,-13.909026462309999,-51.01140266400003
16:50:37.182,120.45592434460599,-15.264422910019999,-53.18226306800003
16:50:37.314,124.76935806501399,-16.653291955729998,-55.41775685600003
16:50:37.448,129.231421965422,-18.069268690439998,-57.68232668200003
16:50:37.583,133.77973515982998,-19.54374695015,-60.001815031000035
16:50:37.698,138.36912115723797,-21.06567188986,-62.37928471900003
16:50:37.840,143.01728684264597,-22.647103336569998,-64.81480752900003
16:50:37.977,147.77105974805397,-24.304862836279998,-67.31314517800004
16:50:38.099,152.58411483246198,-25.98338904499,-69.85730862400004
16:50:39.237,157.46229058486998,-27.6982353107,-72.45823306800004
16:50:39.370,162.46497686727798,-29.43269973141,-75.09234920800004
16:50:39.505,167.57355751968598,-31.22609638512,-77.77808177900005
16:50:39.626,172.74900560009397,-33.06749006983,-80.51636398000005
16:50:39.776,177.96031012750197,-34.95977610254,-83.31418285300005
16:50:39.916,183.25082904690998,-36.935831867249995,-86.18826422900005
16:50:40.082,188.60632506431799,-38.94296740796,-89.11173670800005
16:50:40.201,194.058311655726,-40.98738013467,-92.08689740100006
16:50:40.326,199.65325742713398,-43.050142820379996,-95.08701847900006
16:50:40.453,205.36630095854198,-45.155734042089996,-98.13119466700007
16:50:40.585,211.14972936894998,-47.317338251799995,-101.24038709200008
16:50:40.701,216.97588162535797,-49.526843781509996,-104.41009724600008
16:50:40.826,222.86406780676597,-51.802651434219996,-107.64235902800007
16:50:41.013,228.80612839017397,-54.132198891929995,-110.91319635500007
16:50:41.135,234.81371642258196,-56.49873639664,-114.22607882300007
16:50:41.326,240.94457071498996,-58.903819283349996,-117.59787582900006
16:50:41.461,247.18639215739796,-61.369581162059994,-121.02351458900006
16:50:41.580,253.49840705280596,-63.895758823769995,-124.51053249400006
16:50:41.703,259.835462837214,-66.47373810548,-128.05325855500007
16:50:41.809,266.227828718622,-69.13742529919,-131.64482537300006
16:50:41.942,272.71400521603,-71.8856000739,-135.28870253900007
16:50:42.048,279.274466891438,-74.67433020160999,-138.99264279800008
16:50:42.162,285.945465006846,-77.51402446031999,-142.76116858600008
16:50:42.281,292.764997592254,-80.38350636902999,-146.56937061600007
16:50:42.388,299.70406362766204,-83.29610395073999,-150.40975935500006
16:50:42.514,306.71212670307006,-86.27060086544999,-154.30973262200007
16:50:42.648,313.75501731147807,-89.29493728615999,-158.27096539300007
16:50:42.763,320.8515669678861,-92.39720494887,-162.28213961900008
16:50:42.922,328.00751844629406,-95.55098709358,-166.34229816800007
16:50:43.049,335.2240681597021,-98.75491980929,-170.46275909200008
16:50:43.183,342.6241593431101,-101.998953243,-174.6798693672001
16:50:43.506,350.2059016565181,-105.28507343571,-178.9668293794001
16:50:43.631,357.8094306189261,-108.62550771242,-183.3056451046001
16:50:43.733,365.4939207323341,-112.05665090313,-187.6946654938001
16:50:43.866,373.2608316237421,-115.53057476984,-192.1468117900001
16:50:43.982,381.1242091611501,-119.00679275525,-196.6712963602001
16:50:44.090,389.0989127685581,-122.48018421896,-201.2679995634001
16:50:44.216,397.2193273159661,-126.00889475367,-205.9442673646001
16:50:44.339,405.4137638323741,-129.58933512438,-210.6672702388001
16:50:44.476,413.6352990637821,-133.20066384509,-215.44636412200012
16:50:44.594,421.9318373231901,-136.8966237128,-220.27518410620013
16:50:44.700,430.3586049525981,-140.66967733451,-225.16334933640013
16:50:44.833,438.8235022100061,-144.45983664722,-230.10542810360013
16:50:44.951,447.4259508774141,-148.31093816192998,-235.08983914880014
16:50:45.078,456.1511154548221,-152.21759802863997,-240.11512284900013
16:50:45.306,464.9108682832301,-156.17357097834997,-245.20398709120013
16:50:45.445,473.7576121836381,-160.23566261805996,-250.36444783240015
16:50:45.561,482.6223620750461,-164.34697162976997,-255.55305141260015
16:50:45.684,491.5438816854541,-168.52027568547996,-260.8020291528002
16:50:45.826,500.5196824778621,-172.75050200018995,-266.0841268010002
16:50:45.967,509.54256205627007,-177.05248607489995,-271.4254261262002
16:50:46.100,518.605820515678,-181.42340438060995,-276.8145612214002
16:50:46.233,527.7138606500861,-185.86842541231997,-282.2586866276002
16:50:46.390,536.868118154494,-190.38982235302996,-287.7610326548002
16:50:46.502,546.066726625902,-194.99166300073995,-293.3244467600002
16:50:46.650,555.31270102031,-199.67248773244995,-298.9480435992002
16:50:46.776,564.604749213718,-204.43009515315995,-304.6321342394002
16:50:46.908,573.945646880126,-209.26989303986994,-310.3806907656002
16:50:47.030,583.334125823534,-214.19190532057993,-316.1929714028002
16:50:47.169,592.772028518942,-219.19371524628994,-322.0663679750002
16:50:48.426,602.25351647635,-224.27534674399993,-328.0001147802002
16:50:48.758,611.777393287758,-229.44144188570993,-334.0049316634002
16:50:48.892,621.345118575166,-234.68609040341994,-340.0741187216002
16:50:49.026,630.952600611574,-240.00998621412995,-346.2054506298002
16:50:49.158,640.6035482719819,-245.41580927683995,-352.40469409000025
16:50:49.309,650.29863154539,-250.90540207154996,-358.67237552320023
16:50:49.433,660.0364625977979,-256.47488822125996,-365.0063892444002
16:50:49.555,669.817424277206,-262.12472236696993,-371.4064002596002
16:50:49.678,679.642904422614,-267.85691447267993,-377.8723846408002
16:50:49.788,689.511084487022,-273.6710099023899,-384.4044620290002
16:50:49.913,699.42514692443,-279.56559689409994,-391.0049056042002
16:50:50.039,709.381957140838,-285.54304434580996,-397.6741221464002
16:50:50.156,719.383357606246,-291.60215584452,-404.40904884260016
16:50:50.309,729.4251608796541,-297.74396030022996,-411.2111213878002
16:50:50.449,739.5159093420621,-303.96857736093995,-418.07945443600016
16:50:50.584,749.64914236947,-310.27560024664996,-425.01275586320014
16:50:50.701,759.8262956558781,-316.66531608936,-432.0164813064001
16:50:50.840,770.0463881422861,-323.13758132307,-439.0897932776001
16:50:50.976,780.3093241186941,-329.69107989578,-446.22871968980013
16:50:51.076,790.6143139521021,-336.32767820549,-453.43462445200015
16:50:51.212,800.96250620051,-343.04627555919996,-460.70884754620016
16:50:51.326,811.351938744918,-349.84634552891,-468.0520589614002
16:50:51.459,821.785794039326,-356.72884525062,-475.4632537136002
16:50:51.579,832.261152843734,-363.69327222433,-482.9411875348002
16:50:51.702,842.7778476601419,-370.73881289904,-490.48650648700016
16:50:51.826,853.3379123845499,-377.86568262375,-498.10150768020014
16:50:51.948,863.9432373479578,-385.07483852546,-505.78418114340013
16:50:52.096,874.5904247423658,-392.36781201417,-513.5343354506001
16:50:52.484,885.2764596117738,-399.74572771988,-521.3529995158001
16:50:52.620,896.0066061671818,-407.20647995858997,-529.2398383420001
16:50:52.763,906.7783280165897,-414.75035586229995,-537.1959287012
16:50:52.896,917.5967218719977,-422.37673330100995,-545.2257930264001
16:50:53.014,928.4611177434057,-430.08211875172,-553.3245499596001
16:50:53.138,939.3639064538137,-437.87591601043,-561.4958605208001
16:50:53.276,950.3096582972216,-445.75496654614,-569.740083633
16:50:53.400,961.3012685856296,-453.71656647285,-578.0563818072001
16:50:53.526,972.3333773980376,-461.76454430655997,-586.4455207464001
16:50:53.660,983.4094303974456,-469.89787113727,-594.9083379386001
16:50:53.783,994.5313657698536,-478.11496769998,-603.4469629958
16:51:15.331,0.00037088752000000007,0.0043818563000000005,-0.00012288599999999762
16:51:15.455,0.0011365907700000002,0.013241282100000001,-0.00039258600000000146
16:51:15.582,0.0022013968500000005,0.026410779700000005,-0.0006416060000000102
16:51:15.726,0.0035892339900000006,0.0439382056,-0.0009417290000000201
16:51:15.849,0.005443671560000001,0.0658474878,-0.0012690280000000344
16:51:15.979,0.007668996650000001,0.0921864829,-0.001623503000000053
16:51:16.196,0.010265209260000002,0.1230030475,-0.0021008640000000694
16:51:16.297,0.013088740020000001,0.158249325,-0.00260540100000009
16:51:16.430,0.016402799420000003,0.1978296026,-0.0032088970000001115
16:51:16.552,0.020063818090000005,0.2419831625,-0.0038874240000001427
16:51:16.686,0.024071796030000005,0.2906142919,-0.004736693000000171
16:51:16.816,0.028498517950000007,0.3436990625,-0.0056849210000002
16:51:16.950,0.03327219914000001,0.4011896177,-0.0068278180000002405
16:51:17.076,0.03844069606000001,0.4631338141,-0.008069674000000282
16:51:17.519,0.04393222404000001,0.5295077234,-0.009386561000000333
16:51:17.656,0.04981856775000001,0.6001677762,-0.010826334000000382
16:51:17.804,0.05607579898000001,0.6753532547,-0.012484704000000433
16:51:17.928,0.06277570240000001,0.7550163027,-0.014265960000000482
16:51:18.051,0.06979863688000001,0.8392047764,-0.016146175000000533
16:51:19.144,0.07728817179000001,0.9277751064,-0.017981782000000578
16:51:20.452,0.08517252243000001,1.0207990776,-0.020035986000000627
16:51:20.586,0.09347561705000001,1.11827669,-0.022165221000000686
16:51:20.709,0.10222138386000001,1.2200883025,-0.02444127000000075
16:51:20.833,0.11133803819000002,1.3264014127,-0.02674449500000082
16:51:20.954,0.12092129295000001,1.4372399485999998,-0.029218462000000885
16:51:21.077,0.13087543523,1.5525321256999998,-0.03169567700000096
16:51:21.215,0.14115260857,1.6722779439999997,-0.034391489000001045
16:51:21.735,0.15180066943,1.7963816905999996,-0.037281970000001136
16:51:21.866,0.16279568956,1.9248194372999996,-0.040319265000001235
16:51:21.989,0.17411374075000002,2.0577826096999994,-0.043503374000001344
16:51:22.096,0.18585053592000003,2.1951754949999995,-0.04681036900000145
16:51:22.516,0.19800607507000004,2.3369263085999994,-0.05024025000000155
16:51:22.649,0.21043678882000003,2.4829393373999995,-0.05391265600000166
16:51:22.783,0.22338195942000003,2.6333581507999995,-0.05773187600000178
16:51:22.915,0.23672194575000002,2.7881827487999997,-0.061626127000001904
16:51:23.050,0.25033710668000003,2.9474609879999996,-0.06566719200000204
16:51:23.183,0.26434708334,3.1110732272999995,-0.06985507100000218
16:51:23.316,0.27863223460000003,3.2792826771999994,-0.07409405300000232
16:51:23.450,0.29336005805000004,3.4519696965999995,-0.07847984900000247
16:51:23.647,0.30838698433000006,3.6291582136999994,-0.08303638700000263
16:51:23.810,0.3238087263400001,3.8106807308999993,-0.08769188400000277
16:51:23.938,0.3395774276200001,3.9966090326999995,-0.09242241200000292
16:51:24.068,0.35564523173000007,4.186847406299999,-0.0973476090000031
16:51:24.191,0.3721557080300001,4.381491564499999,-0.10249140300000327
16:51:25.440,0.3891088565200001,4.5805893639,-0.10780593900000345
16:51:25.591,0.4063132513800001,4.784284373899999,-0.11326728900000362
16:51:26.000,0.42381674907000005,4.992552666199999,-0.1188275980000038
16:51:26.141,0.44169113428000006,5.205250671399999,-0.12446293800000398
16:51:26.326,0.4599124787600001,5.422402317799999,-0.1301015260000042
16:51:26.460,0.4785764954300001,5.643983677099999,-0.13581514500000438
16:51:26.582,0.4975874713700001,5.8700665340999985,-0.1415798670000046
16:51:26.708,0.51699326304,6.100626960599999,-0.1475153310000048
16:51:27.129,0.53674601398,6.335617099999999,-0.153621537000005
16:51:27.539,0.5569175089,6.575204449999998,-0.15987455700000522
16:51:27.773,0.57743596309,6.819293297699998,-0.16622653600000542
16:51:27.898,0.59827744834,7.067883643099998,-0.17265354600000565
16:51:28.017,0.61956160578,7.321071199099999,-0.1791555870000059
16:51:28.126,0.64124057895,7.578784180799999,-0.18570873100000612
16:51:28.262,0.6633622243099999,7.840831162599999,-0.19245654400000636
16:51:28.399,0.6857829724999999,8.107427498399998,-0.1993272430000066
16:51:28.517,0.7086942493299999,8.378477475399999,-0.20639261100000686
16:51:28.671,0.7320242701399999,8.6538614525,-0.21360479300000712
16:51:28.796,0.75574910668,8.9337469273,-0.22089200600000738
16:51:28.933,0.7798209024899999,9.2179903304,-0.22823032200000765
16:51:29.067,0.8041918011299999,9.506424164099998,-0.23559581400000792
16:51:29.184,0.8289575154999999,9.799335567299998,-0.2428449060000082
16:51:30.467,0.8542616149699999,10.097155247899998,-0.2502647400000085
16:51:30.611,0.8799366019599999,10.399500354199999,-0.25790317100000876
16:51:30.714,0.9059106917799999,10.706323029999998,-0.265760199000009
16:51:30.853,0.9321599561999999,11.017647203499997,-0.2736444030000093
16:51:30.977,0.95866046699,11.333448946499997,-0.2816275660000096
16:51:31.108,0.98557972176,11.653752187199997,-0.2896618320000099
16:51:31.232,1.0128937922599999,11.978485140799997,-0.2977711290000102
16:51:31.383,1.0406266067399998,12.307743520099997,-0.3059076020000105
16:51:31.526,1.0687063804899999,12.641359827699997,-0.3140233950000108
16:51:31.691,1.0970852570699998,12.979357991599997,-0.3223099300000111
16:51:31.827,1.1258110929199998,13.321785868399997,-0.33071935100001143
16:51:31.949,1.1548599598299998,13.668715242899998,-0.33927558600001173
16:51:32.076,1.18427971426,14.020122186899997,-0.34802649000001207
16:51:32.199,1.21407035621,14.376078484899997,-0.3570199190000124
16:51:32.496,1.2444233114699998,14.736512352399997,-0.3661601620000127
16:51:32.664,1.27507536956,15.101471645599997,-0.37535150800001305
16:51:32.789,1.30612224338,15.470860651699997,-0.3847375230000134
16:51:32.910,1.33754000472,15.844727227299996,-0.39424642400001375
16:51:33.033,1.3694243664899999,16.222951731199995,-0.4039260670000141
16:51:33.156,1.4017035439899999,16.605534163399994,-0.41375252400001444
16:51:33.278,1.43432968076,16.992498451899994,-0.4236061570000148
16:51:33.416,1.4673027768,17.383892453299993,-0.43360660400001516
16:51:33.581,1.50057497567,17.779644382999994,-0.4438256480000155
16:51:33.699,1.5341702056,18.179730312799993,-0.45411972300001585
16:51:33.839,1.5681123948,18.584174170899992,-0.4645845400000162
16:51:33.976,1.60237761506,18.99299988529999,-0.47505260500001656
16:51:34.105,1.63710943575,19.40637495369999,-0.4856914120000169
16:51:35.283,1.67221214396,19.82429937609999,-0.4964052500000173
16:51:35.416,1.7076378832299999,20.24646208569999,-0.5070505530000177
16:51:35.551,1.7433387970999998,20.67303057989999,-0.517723032000018
16:51:35.669,1.7794584549499999,21.10383736129999,-0.5285662530000184
16:51:35.808,1.81592507207,21.53921742499999,-0.5393887940000187
16:51:35.942,1.85285828962,21.97902720159999,-0.5502145830000191
16:51:36.042,1.89021025115,22.42324276279999,-0.5611871860000195
16:51:36.181,1.9279091719500001,22.87198374969999,-0.5721869650000199
16:51:36.323,1.9660029084800001,23.32510659289999,-0.5832139200000203
16:51:36.452,2.0047785994800003,23.782754861799987,-0.5941723400000207
16:51:36.602,2.0439251780000003,24.244808915299988,-0.6052297190000211
16:51:36.705,2.0835144287100005,24.711316609999987,-0.6163382010000216
16:51:36.868,2.1234745669400006,25.182254017599988,-0.627593497000022
16:51:36.986,2.1638534491500008,25.657692922899987,-0.6389238240000225
16:51:37.115,2.204627147090001,26.137609397699986,-0.650281327000023
16:51:37.552,2.245699947860001,26.621979513699987,-0.6617138610000234
16:51:37.682,2.287215420820001,27.110779342599987,-0.6732453540000238
16:51:37.827,2.329125709510001,27.60400888439999,-0.6849236610000243
16:51:37.963,2.371454742180001,28.10176385189999,-0.6967009270000248
16:51:38.098,2.414202518830001,28.60413995829999,-0.7084814410000253
16:51:38.200,2.4572254700800014,29.11106541869999,-0.7203609140000258
16:51:38.332,2.5007150217600014,29.62239666369999,-0.7323872010000263
16:51:38.465,2.5446233174200015,30.13815762159999,-0.7445124470000268
16:51:38.615,2.5889982135100014,30.65830043579999,-0.7568802180000274
16:51:38.739,2.6337439971200016,31.18292081949999,-0.7693708750000279
16:51:38.866,2.6790281658300015,31.71192305949999,-0.7820083460000283
16:51:38.983,2.7247310785200014,32.245259299599994,-0.7948404860000289
16:51:39.126,2.7708527351900014,32.783049180899994,-0.8077476570000294
16:51:40.226,2.8172495664600015,33.32526877509999,-0.8207059310000299
16:51:40.343,2.8639694287900017,33.87203772329999,-0.8335478050000303
16:51:40.478,2.911060178640002,34.42330816919999,-0.8463689990000308
16:51:40.612,2.958641457130002,34.97874511749999,-0.8592412960000313
16:51:40.730,3.006497910220002,35.53889891749999,-0.8720929130000318
16:51:40.874,3.054773107290002,36.10324314809999,-0.8849477780000323
16:51:41.001,3.103347407190002,36.67228030209999,-0.8978058910000329
16:51:41.145,3.152268666360002,37.245675384399995,-0.9107151070000336
16:51:41.291,3.2014651001300023,37.823476251299994,-0.9236993540000341
16:51:41.426,3.2510084931700023,38.4057546877,-0.9366389930000347
16:51:41.542,3.3008988454800026,38.992462837,-0.9495818800000353
16:51:41.658,3.3513515111000025,39.583696411999995,-0.9625040870000359
16:51:41.776,3.4021511359900027,40.17931184329999,-0.9754056140000364
16:51:41.940,3.453178079030003,40.77914163349999,-0.988358244000037
16:51:42.060,3.504551981340003,41.38328149549999,-1.0014098330000376
16:51:42.192,3.5564642687500028,41.991898926999994,-1.0145603810000383
16:51:42.346,3.608819228350003,42.60506571249999,-1.0278577430000388
16:51:42.465,3.661521147220003,43.222566498099994,-1.0411583530000394
16:51:42.591,3.714546097150003,43.8445927094,-1.05458184900004
16:51:42.727,3.768013719270003,44.4710486336,-1.0682239420000406
16:51:42.827,3.821876157120003,45.101862486099996,-1.0821085600000413
16:51:42.954,3.876157338950003,45.7371539081,-1.0959964260000419
16:51:43.078,3.9308333365100028,46.3767554019,-1.1099353950000426
16:51:43.295,3.985928078050003,47.0208583934,-1.1239015400000432
